Organism,class,Sequence_Length
Human,4,207
Human,4,681
Human,3,1686
Human,3,1206
Human,3,1437
Human,3,1686
Human,3,1623
Human,3,1437
Human,3,1623
Human,3,644
Human,3,487
Human,3,356
Human,3,189
Human,3,98
Human,3,85
Human,3,1686
Human,5,2616
Human,5,2616
Human,5,1659
Human,5,2295
Human,5,2436
Human,5,2475
Human,5,2514
Human,2,3525
Human,2,387
Human,2,186
Human,2,587
Human,2,3525
Human,4,1344
Human,4,1569
Human,6,2154
Human,6,2130
Human,6,2289
Human,6,1914
Human,6,996
Human,6,315
Human,6,2289
Human,2,1782
Human,2,525
Human,2,1752
Human,4,897
Human,4,894
Human,0,543
Human,0,1200
Human,0,693
Human,6,3159
Human,6,246
Human,6,405
Human,6,438
Human,6,49
Human,3,1587
Human,3,1167
Human,6,156
Human,6,540
Human,6,615
Human,6,1965
Human,6,2040
Human,6,498
Human,6,480
Human,6,663
Human,6,945
Human,6,1956
Human,6,1977
Human,6,249
Human,6,156
Human,6,288
Human,6,641
Human,6,285
Human,6,1965
Human,6,1803
Human,0,190
Human,0,759
Human,0,387
Human,0,1731
Human,0,1428
Human,0,1629
Human,0,1683
Human,0,1770
Human,0,52
Human,0,267
Human,5,4812
Human,5,4878
Human,5,690
Human,5,4581
Human,5,1515
Human,5,4170
Human,5,903
Human,5,411
Human,5,4929
Human,6,2013
Human,6,2121
Human,6,2049
Human,6,1998
Human,6,2121
Human,6,2049
Human,6,472
Human,6,177
Human,6,1611
Human,6,1341
Human,6,1539
Human,6,951
Human,6,1020
Human,6,147
Human,6,135
Human,6,1410
Human,6,1410
Human,6,505
Human,6,811
Human,0,571
Human,0,3366
Human,0,4017
Human,6,1440
Human,6,966
Human,6,1218
Human,3,1743
Human,6,1455
Human,3,957
Human,3,957
Human,6,1341
Human,6,1161
Human,6,933
Human,6,1050
Human,6,1161
Human,6,1158
Human,6,213
Human,6,345
Human,6,745
Human,6,618
Human,6,661
Human,6,268
Human,6,204
Human,6,138
Human,6,82
Human,6,257
Human,6,1257
Human,6,1458
Human,6,1065
Human,6,819
Human,6,1326
Human,6,139
Human,6,678
Human,4,264
Human,4,369
Human,4,474
Human,4,221
Human,4,346
Human,4,1482
Human,4,1482
Human,4,321
Human,4,244
Human,4,1377
Human,4,123
Human,4,155
Human,4,625
Human,4,264
Human,6,1791
Human,2,2853
Human,2,2940
Human,2,414
Human,2,2670
Human,2,376
Human,2,374
Human,2,498
Human,2,260
Human,2,201
Human,2,159
Human,1,2115
Human,1,2832
Human,2,5724
Human,2,5697
Human,2,788
Human,2,3876
Human,2,4662
Human,2,3999
Human,2,2940
Human,2,789
Human,0,2394
Human,0,1509
Human,2,4014
Human,2,1620
Human,2,360
Human,2,440
Human,2,4017
Human,2,4029
Human,6,150
Human,6,318
Human,6,1359
Human,6,249
Human,6,1260
Human,6,780
Human,6,1161
Human,6,900
Human,6,327
Human,6,327
Human,6,180
Human,6,708
Human,6,272
Human,6,849
Human,6,771
Human,0,1260
Human,3,3531
Human,3,3369
Human,3,483
Human,3,1458
Human,5,3360
Human,5,3480
Human,5,879
Human,5,480
Human,5,411
Human,5,1982
Human,5,498
Human,5,542
Human,6,1191
Human,3,2907
Human,3,841
Human,6,327
Human,6,1065
Human,6,855
Human,6,204
Human,6,393
Human,6,1077
Human,6,1065
Human,6,1188
Human,6,1209
Human,6,1152
Human,6,1221
Human,6,1782
Human,6,1611
Human,6,1476
Human,6,1476
Human,4,996
Human,6,414
Human,6,1389
Human,6,1389
Human,4,1776
Human,4,1776
Human,4,411
Human,4,384
Human,4,300
Human,4,411
Human,4,333
Human,4,296
Human,6,1056
Human,6,1056
Human,6,1056
Human,4,600
Human,2,2742
Human,2,2349
Human,2,2214
Human,2,2520
Human,2,456
Human,2,507
Human,2,414
Human,2,606
Human,4,1386
Human,4,246
Human,1,2469
Human,1,255
Human,1,1362
Human,1,1236
Human,1,489
Human,1,628
Human,1,500
Human,1,443
Human,1,417
Human,1,190
Human,1,1137
Human,1,2631
Human,1,2631
Human,1,2742
Human,1,2742
Human,1,2631
Human,1,1479
Human,1,732
Human,1,2742
Human,1,2685
Human,1,2304
Human,4,1086
Human,4,358
Human,4,1035
Human,4,915
Human,4,573
Human,4,573
Human,4,1035
Human,4,246
Human,4,966
Human,4,192
Human,4,993
Human,4,561
Human,4,561
Human,4,1035
Human,4,246
Human,0,960
Human,4,1401
Human,4,453
Human,4,1605
Human,4,1605
Human,4,243
Human,4,459
Human,4,1743
Human,4,1383
Human,4,246
Human,4,1743
Human,3,2052
Human,3,2052
Human,3,2220
Human,3,2052
Human,3,1980
Human,3,441
Human,3,957
Human,3,966
Human,3,603
Human,3,522
Human,6,3687
Human,6,3903
Human,6,3288
Human,6,453
Human,6,2883
Human,3,1545
Human,3,1611
Human,2,2265
Human,2,2421
Human,2,2427
Human,2,3651
Human,2,1794
Human,2,3567
Human,2,1218
Human,2,1134
Human,2,1218
Human,2,1134
Human,2,267
Human,2,351
Human,5,2295
Human,5,798
Human,5,234
Human,5,417
Human,5,291
Human,5,273
Human,3,2019
Human,3,657
Human,3,3039
Human,1,2931
Human,1,3375
Human,1,3246
Human,1,1405
Human,1,1407
Human,3,185
Human,3,317
Human,3,1497
Human,3,1734
Human,3,1734
Human,3,1734
Human,3,627
Human,3,354
Human,3,1734
Human,3,280
Human,3,2061
Human,3,2058
Human,3,228
Human,0,2625
Human,0,662
Human,0,2721
Human,0,1038
Human,0,471
Human,0,1182
Human,0,1803
Human,0,1659
Human,0,387
Human,0,1716
Human,0,1803
Human,0,1128
Human,0,1050
Human,0,1143
Human,0,1116
Human,0,207
Human,0,1143
Human,0,30
Human,0,978
Human,0,1137
Human,1,1614
Human,1,1662
Human,1,2517
Human,1,2469
Human,1,1434
Human,1,2517
Human,1,1434
Human,1,2469
Human,4,1182
Human,0,1092
Human,0,786
Human,5,852
Human,5,852
Human,5,852
Human,5,551
Human,0,1773
Human,4,156
Human,4,156
Human,4,156
Human,6,595
Human,6,1383
Human,0,1854
Human,6,1359
Human,6,840
Human,6,1041
Human,6,1017
Human,6,648
Human,6,339
Human,6,1050
Human,6,511
Human,6,429
Human,6,762
Human,6,261
Human,6,447
Human,6,825
Human,6,570
Human,6,753
Human,6,465
Human,6,501
Human,6,450
Human,6,2469
Human,2,3564
Human,2,636
Human,0,4425
Human,0,4410
Human,0,730
Human,0,793
Human,0,675
Human,1,177
Human,1,654
Human,1,708
Human,1,177
Human,1,462
Human,1,708
Human,1,708
Human,1,462
Human,1,564
Human,1,399
Human,1,1578
Human,1,1518
Human,1,186
Human,1,126
Human,1,1518
Human,1,1515
Human,1,1581
Human,1,1518
Human,1,1581
Human,1,1578
Human,4,459
Human,4,1587
Human,4,960
Human,0,1485
Human,0,1485
Human,0,1323
Human,4,1152
Human,4,1152
Human,4,1152
Human,4,488
Human,4,46
Human,3,1572
Human,3,1521
Human,3,1605
Human,3,300
Human,3,165
Human,3,240
Human,3,339
Human,3,1572
Human,6,1554
Human,6,300
Human,6,1260
Human,6,162
Human,6,540
Human,6,540
Human,4,380
Human,4,777
Human,4,1218
Human,4,1455
Human,4,681
Human,1,2283
Human,1,1167
Human,1,2373
Human,1,2391
Human,1,2382
Human,0,4569
Human,0,2187
Human,0,204
Human,0,437
Human,0,4569
Human,6,1563
Human,6,1581
Human,6,212
Human,6,471
Human,6,1407
Human,6,351
Human,6,1515
Human,6,1084
Human,6,1242
Human,6,1260
Human,6,318
Human,6,276
Human,6,1074
Human,6,1560
Human,0,2919
Human,0,1104
Human,0,669
Human,0,126
Human,6,489
Human,6,489
Human,6,296
Human,3,1443
Human,3,174
Human,3,201
Human,3,429
Human,3,174
Human,3,201
Human,3,1029
Human,3,201
Human,0,1137
Human,3,978
Human,3,345
Human,3,3192
Human,3,3282
Human,3,3186
Human,3,3192
Human,3,978
Human,3,345
Human,3,3186
Human,3,3282
Human,4,7536
Human,4,7530
Human,4,237
Human,4,84
Human,4,451
Human,4,56
Human,4,31
Human,6,1365
Human,6,1365
Human,4,1422
Human,4,1422
Human,4,459
Human,4,897
Human,4,720
Human,4,576
Human,4,927
Human,4,903
Human,4,742
Human,4,456
Human,3,1530
Human,3,1470
Human,3,1188
Human,3,1323
Human,3,1350
Human,3,1410
Human,3,1308
Human,3,865
Human,3,183
Human,0,1077
Human,4,1764
Human,4,1128
Human,4,1614
Human,4,794
Human,4,584
Human,4,1686
Human,4,1128
Human,1,1584
Human,1,249
Human,1,549
Human,1,147
Human,1,415
Human,6,1224
Human,6,116
Human,6,429
Human,6,479
Human,6,309
Human,4,698
Human,4,915
Human,4,906
Human,4,725
Human,4,529
Human,4,192
Human,4,192
Human,4,290
Human,1,3450
Human,1,192
Human,1,3393
Human,1,4125
Human,1,318
Human,1,2640
Human,1,3816
Human,1,349
Human,4,1692
Human,4,1521
Human,4,294
Human,4,1287
Human,4,1287
Human,4,1437
Human,4,495
Human,4,63
Human,4,1692
Human,5,548
Human,5,1572
Human,5,174
Human,5,1809
Human,5,1875
Human,5,1842
Human,5,252
Human,6,1149
Human,6,1149
Human,6,1149
Human,1,108
Human,1,306
Human,1,435
Human,1,309
Human,1,342
Human,1,108
Human,1,339
Human,1,1896
Human,1,303
Human,1,156
Human,6,1188
Human,6,156
Human,6,1188
Human,6,459
Human,6,372
Human,6,71
Human,0,2613
Human,0,2613
Human,0,2613
Human,0,2529
Human,3,2121
Human,3,267
Human,3,885
Human,3,780
Human,3,252
Human,3,449
Human,3,1008
Human,3,336
Human,3,180
Human,2,7401
Human,2,684
Human,2,6885
Human,2,7458
Human,2,417
Human,2,7473
Human,2,7473
Human,6,1527
Human,6,1473
Human,6,1401
Human,4,1689
Human,4,1800
Human,4,468
Human,4,1473
Human,4,1656
Human,4,1614
Human,4,1893
Human,6,585
Human,6,948
Human,6,144
Human,6,957
Human,6,948
Human,6,1249
Human,6,1479
Human,6,1389
Human,6,556
Human,6,234
Human,6,548
Human,6,671
Human,6,54
Human,6,426
Human,6,192
Human,1,1518
Human,6,213
Human,6,408
Human,6,609
Human,6,1356
Human,6,1356
Human,6,1353
Human,6,1344
Human,6,1353
Human,6,960
Human,6,225
Human,6,349
Human,6,600
Human,0,1137
Human,4,2214
Human,4,2022
Human,4,342
Human,6,4320
Human,6,2700
Human,6,4077
Human,6,2496
Human,6,4320
Human,6,1155
Human,3,1416
Human,3,1293
Human,3,1416
Human,3,1293
Human,3,1416
Human,3,1293
Human,3,558
Human,3,680
Human,3,671
Human,3,638
Human,3,463
Human,3,461
Human,3,421
Human,3,458
Human,3,450
Human,3,531
Human,3,373
Human,3,344
Human,3,111
Human,3,322
Human,3,313
Human,3,291
Human,3,258
Human,3,123
Human,3,316
Human,3,211
Human,3,204
Human,3,190
Human,3,176
Human,3,174
Human,3,165
Human,3,99
Human,3,77
Human,3,123
Human,0,1527
Human,6,2355
Human,6,168
Human,6,150
Human,6,1878
Human,6,20
Human,6,1830
Human,6,561
Human,0,1830
Human,6,1062
Human,6,1518
Human,6,1344
Human,6,1170
Human,6,1344
Human,6,798
Human,6,1188
Human,6,1518
Human,6,1188
Human,6,132
Human,6,714
Human,6,1188
Human,6,132
Human,6,435
Human,6,132
Human,6,567
Human,6,630
Human,6,1464
Human,6,990
Human,2,5739
Human,2,4518
Human,2,4518
Human,2,893
Human,2,609
Human,2,279
Human,2,5739
Human,2,4491
Human,2,4509
Human,2,4521
Human,2,5739
Human,2,4518
Human,0,1122
Human,0,157
Human,1,2610
Human,1,2586
Human,1,2352
Human,1,399
Human,1,2352
Human,1,2412
Human,1,2595
Human,1,1689
Human,1,2205
Human,5,1449
Human,5,1419
Human,5,1155
Human,1,1605
Human,1,1614
Human,1,1449
Human,1,1614
Human,1,1605
Human,1,697
Human,1,559
Human,1,526
Human,1,459
Human,1,458
Human,1,435
Human,1,419
Human,1,354
Human,1,348
Human,1,320
Human,1,309
Human,1,210
Human,1,194
Human,1,1605
Human,6,681
Human,6,681
Human,6,681
Human,6,1686
Human,6,681
Human,6,1686
Human,6,1218
Human,1,1659
Human,1,4863
Human,1,390
Human,1,459
Human,1,3732
Human,1,3159
Human,1,3054
Human,1,2043
Human,1,3291
Human,1,3159
Human,1,348
Human,1,2175
Human,1,3198
Human,1,201
Human,1,3291
Human,1,960
Human,1,1089
Human,1,2262
Human,1,360
Human,1,204
Human,1,399
Human,1,396
Human,1,219
Human,1,202
Human,1,387
Human,1,240
Human,1,375
Human,1,219
Human,1,506
Human,1,367
Human,1,201
Human,1,201
Human,1,177
Human,1,470
Human,1,366
Human,1,366
Human,1,362
Human,1,357
Human,1,353
Human,1,351
Human,1,321
Human,1,195
Human,1,154
Human,1,44
Human,1,24
Human,1,3021
Human,3,942
Human,3,693
Human,3,840
Human,4,384
Human,4,411
Human,4,45
Human,4,648
Human,4,801
Human,1,3678
Human,1,1812
Human,1,2940
Human,1,3168
Human,1,291
Human,1,273
Human,1,3768
Human,1,307
Human,1,498
Human,1,531
Human,1,755
Human,1,3678
Human,1,3723
Human,6,102
Human,6,1245
Human,6,372
Human,6,573
Human,2,4341
Human,2,4311
Human,2,4302
Human,2,4323
Human,4,1002
Human,4,1239
Human,4,1299
Human,4,1278
Human,4,1278
Human,5,1239
Human,5,801
Human,5,381
Human,6,996
Human,6,996
Human,6,849
Human,6,849
Human,6,267
Human,6,365
Human,6,389
Human,0,1014
Human,0,1107
Human,0,312
Human,0,724
Human,0,408
Human,0,425
Human,0,3753
Human,0,3582
Human,0,3669
Human,0,3666
Human,6,1182
Human,3,1428
Human,4,1923
Human,4,1923
Human,4,1923
Human,4,1923
Human,4,714
Human,4,352
Human,4,1656
Human,4,1656
Human,4,1656
Human,4,1698
Human,4,1656
Human,3,1557
Human,3,987
Human,3,1557
Human,3,564
Human,3,1563
Human,3,711
Human,3,408
Human,3,273
Human,4,1050
Human,6,621
Human,6,621
Human,6,747
Human,6,375
Human,6,1860
Human,6,1788
Human,6,1846
Human,6,72
Human,0,1068
Human,0,1068
Human,0,57
Human,0,221
Human,0,248
Human,0,412
Human,0,535
Human,0,682
Human,0,1068
Human,0,1068
Human,0,1017
Human,0,99
Human,0,489
Human,0,265
Human,0,431
Human,6,1041
Human,6,6906
Human,6,6828
Human,6,243
Human,6,203
Human,3,2712
Human,3,2712
Human,3,432
Human,3,2583
Human,3,343
Human,6,486
Human,6,2358
Human,6,2337
Human,6,690
Human,6,1515
Human,6,1782
Human,6,577
Human,6,282
Human,6,735
Human,6,1566
Human,6,1602
Human,6,1746
Human,3,2175
Human,3,156
Human,3,1449
Human,3,243
Human,3,168
Human,3,416
Human,3,731
Human,3,545
Human,6,987
Human,6,1152
Human,6,1188
Human,6,960
Human,6,612
Human,6,1083
Human,6,1047
Human,6,1044
Human,6,269
Human,6,268
Human,6,1047
Human,6,978
Human,6,372
Human,6,372
Human,6,789
Human,1,572
Human,1,4173
Human,1,4227
Human,1,645
Human,1,475
Human,1,2295
Human,6,2286
Human,6,2001
Human,6,1044
Human,6,1053
Human,6,1209
Human,6,1350
Human,6,1914
Human,6,1923
Human,6,1836
Human,6,900
Human,6,1668
Human,6,1167
Human,6,2277
Human,6,2238
Human,6,1125
Human,6,981
Human,6,1812
Human,6,1818
Human,6,1158
Human,6,1269
Human,6,1260
Human,6,1209
Human,6,312
Human,6,1167
Human,6,1746
Human,6,240
Human,6,1044
Human,6,1746
Human,6,1665
Human,6,1053
Human,6,1095
Human,6,1125
Human,6,1341
Human,6,1209
Human,6,1053
Human,6,834
Human,6,261
Human,6,1983
Human,6,1839
Human,6,2181
Human,0,1041
Human,0,1041
Human,0,1086
Human,4,438
Human,4,168
Human,4,168
Human,4,186
Human,4,234
Human,6,489
Human,6,621
Human,6,328
Human,6,261
Human,6,2184
Human,6,2295
Human,6,2238
Human,6,2184
Human,6,2295
Human,6,2184
Human,6,2184
Human,6,2295
Human,6,111
Human,6,583
Human,6,448
Human,4,1239
Human,4,1239
Human,4,1239
Human,4,595
Human,4,539
Human,3,1158
Human,3,849
Human,3,690
Human,3,472
Human,3,269
Human,3,313
Human,0,1272
Human,0,1146
Human,6,495
Human,6,280
Human,6,377
Human,6,495
Human,6,408
Human,6,495
Human,6,495
Human,0,1356
Human,0,1356
Human,0,1356
Human,0,1356
Human,0,1356
Human,6,1038
Human,6,1038
Human,6,654
Human,0,996
Human,0,294
Human,0,996
Human,0,996
Human,0,1191
Human,0,1191
Human,1,3000
Human,1,2472
Human,1,291
Human,1,771
Human,1,3000
Human,1,1767
Human,6,1044
Human,6,957
Human,6,594
Human,6,951
Human,6,843
Human,3,1203
Human,3,1245
Human,3,1095
Human,3,250
Human,3,1083
Human,3,534
Human,3,909
Human,3,393
Human,3,48
Human,3,69
Human,6,1131
Human,6,180
Human,6,1014
Human,0,1137
Human,4,210
Human,4,453
Human,4,282
Human,4,315
Human,6,3363
Human,6,2502
Human,3,1584
Human,3,2097
Human,3,885
Human,3,2097
Human,3,1995
Human,3,381
Human,3,2097
Human,3,2097
Human,3,1167
Human,3,282
Human,3,1584
Human,1,4062
Human,1,717
Human,1,3459
Human,1,4017
Human,1,387
Human,1,3459
Human,4,480
Human,4,84
Human,4,1110
Human,4,348
Human,4,969
Human,4,399
Human,4,984
Human,4,834
Human,4,420
Human,4,171
Human,4,415
Human,4,207
Human,4,546
Human,4,273
Human,4,399
Human,4,1113
Human,3,450
Human,3,939
Human,3,1011
Human,3,939
Human,6,531
Human,6,632
Human,6,204
Human,6,489
Human,6,582
Human,6,445
Human,6,603
Human,6,775
Human,6,927
Human,6,804
Human,6,378
Human,6,222
Human,5,705
Human,5,5598
Human,5,5595
Human,5,1608
Human,5,1587
Human,5,1605
Human,5,225
Human,5,1245
Human,5,1593
Human,5,42
Human,5,239
Human,5,193
Human,0,1089
Human,6,645
Human,1,2919
Human,1,2931
Human,4,2649
Human,0,444
Human,0,18921
Human,0,6115
Human,0,219
Human,0,300
Human,0,1704
Human,0,198
Human,0,7875
Human,0,1173
Human,0,2817
Human,0,222
Human,0,243
Human,0,1005
Human,0,579
Human,0,369
Human,0,371
Human,0,1014
Human,1,2631
Human,1,2631
Human,1,2742
Human,1,2742
Human,1,2631
Human,1,628
Human,1,1479
Human,1,443
Human,1,417
Human,1,190
Human,1,1137
Human,1,732
Human,1,2742
Human,1,2685
Human,1,2304
Human,1,379
Human,1,349
Human,1,4029
Human,1,552
Human,1,132
Human,1,2766
Human,1,996
Human,1,345
Human,1,3852
Human,1,246
Human,1,1950
Human,1,1752
Human,1,1389
Human,3,1647
Human,3,1434
Human,3,1527
Human,3,708
Human,3,480
Human,3,1136
Human,3,506
Human,6,1131
Human,6,1131
Human,6,792
Human,6,909
Human,6,1017
Human,6,900
Human,6,588
Human,6,534
Human,6,714
Human,6,567
Human,6,870
Human,6,411
Human,6,876
Human,6,264
Human,6,1842
Human,6,292
Human,6,160
Human,6,131
Human,6,750
Human,2,522
Human,2,135
Human,2,522
Human,2,447
Human,4,1605
Human,4,1536
Human,3,3795
Human,3,865
Human,3,522
Human,5,468
Human,5,3645
Human,5,312
Human,5,96
Human,5,234
Human,5,3210
Human,5,651
Human,5,156
Human,3,1119
Human,3,180
Human,3,303
Human,3,303
Human,3,786
Human,3,429
Human,3,990
Human,3,729
Human,3,810
Human,3,429
Human,3,222
Human,3,969
Human,3,681
Human,3,965
Human,3,96
Human,3,315
Human,3,798
Human,0,381
Human,0,453
Human,0,436
Human,0,461
Human,0,1068
Human,0,1362
Human,0,1389
Human,0,1461
Human,1,2685
Human,1,2658
Human,1,1881
Human,4,387
Human,4,486
Human,4,495
Human,4,399
Human,4,1758
Human,4,1737
Human,4,1734
Human,4,423
Human,4,645
Human,1,4383
Human,1,4470
Human,6,918
Human,6,1917
Human,6,1956
Human,6,1857
Human,6,1866
Human,6,1143
Human,6,513
Human,6,412
Human,6,1035
Human,6,531
Human,6,801
Human,6,426
Human,6,249
Human,6,699
Human,1,1356
Human,1,405
Human,4,2082
Human,4,1785
Human,0,3840
Human,0,1683
Human,0,1392
Human,3,301
Human,3,157
Human,3,75
Human,3,1761
Human,3,1317
Human,3,475
Human,3,1749
Human,3,708
Human,3,407
Human,4,1098
Human,4,375
Human,4,1098
Human,4,104
Human,4,1098
Human,4,134
Human,1,2631
Human,1,2631
Human,1,1479
Human,1,2742
Human,1,2631
Human,1,2742
Human,1,500
Human,1,443
Human,1,417
Human,1,190
Human,1,628
Human,1,1137
Human,1,2685
Human,1,2742
Human,1,732
Human,1,2304
Human,6,1776
Human,6,3366
Human,6,1776
Human,6,3447
Human,3,1695
Human,3,531
Human,3,273
Human,3,279
Human,3,360
Human,3,543
Human,3,465
Human,6,2112
Human,6,2763
Human,6,381
Human,6,2616
Human,6,2259
Human,6,2244
Human,6,2757
Human,6,1404
Human,6,2259
Human,6,2253
Human,6,564
Human,6,2610
Human,6,2177
Human,6,357
Human,6,2610
Human,6,2259
Human,1,1824
Human,1,3261
Human,1,3117
Human,1,3123
Human,1,1587
Human,1,727
Human,1,600
Human,1,871
Human,1,432
Human,1,261
Human,1,293
Human,1,429
Human,5,5124
Human,5,3978
Human,5,5136
Human,5,4701
Human,5,4740
Human,5,4671
Human,5,4710
Human,5,4701
Human,5,972
Human,5,828
Human,5,693
Human,5,372
Human,5,4710
Human,5,4701
Human,4,786
Human,4,1959
Human,4,2199
Human,4,2199
Human,4,411
Human,4,2166
Human,3,1179
Human,3,966
Human,3,500
Human,3,275
Human,3,978
Human,2,2409
Human,2,760
Human,2,2382
Human,2,415
Human,2,527
Human,2,2382
Human,2,2382
Human,2,2409
Human,6,1950
Human,6,2178
Human,6,163
Human,6,278
Human,6,930
Human,6,395
Human,6,1260
Human,6,64
Human,6,116
Human,6,218
Human,6,220
Human,6,286
Human,6,1872
Human,6,1950
Human,6,240
Human,6,570
Human,6,624
Human,6,102
Human,6,2178
Human,6,711
Human,6,888
Human,6,633
Human,6,633
Human,6,633
Human,6,234
Human,6,711
Human,6,6255
Human,6,6330
Human,6,645
Human,6,255
Human,6,420
Human,6,542
Human,0,1002
Human,6,789
Human,6,414
Human,6,234
Human,6,382
Human,6,534
Human,6,516
Human,1,177
Human,1,2334
Human,1,790
Human,1,214
Human,1,878
Human,1,330
Human,1,192
Human,1,117
