Organism,class,Sequence_Length
Human,4,1671
Human,4,453
Human,4,153
Human,4,1153
Human,4,1365
Human,4,255
Human,4,989
Human,4,794
Human,4,399
Human,4,345
Human,4,1155
Human,4,1179
Human,6,582
Human,6,1242
Human,6,246
Human,6,438
Human,6,366
Human,6,435
Human,5,2382
Human,5,2280
Human,5,198
Human,5,2280
Human,4,272
Human,4,295
Human,4,659
Human,4,1695
Human,4,347
Human,4,384
Human,4,442
Human,4,290
Human,4,1782
Human,4,1695
Human,4,486
Human,4,414
Human,4,246
Human,0,306
Human,0,396
Human,0,1389
Human,2,3348
Human,2,2814
Human,4,1371
Human,0,2517
Human,0,2517
Human,0,2517
Human,6,894
Human,6,1008
Human,6,1065
Human,6,387
Human,6,1005
Human,6,1008
Human,6,156
Human,6,906
Human,6,939
Human,6,1320
Human,6,1008
Human,6,181
Human,6,1008
Human,6,423
Human,6,285
Human,6,539
Human,6,1377
Human,6,561
Human,6,1200
Human,4,1134
Human,4,796
Human,4,561
Human,4,561
Human,3,2160
Human,3,2064
Human,3,519
Human,3,810
Human,3,183
Human,3,2181
Human,2,522
Human,2,447
Human,2,211
Human,2,447
Human,2,522
Human,1,1539
Human,1,1476
Human,1,451
Human,0,1083
Human,6,1002
Human,1,390
Human,1,444
Human,1,2568
Human,1,2568
Human,1,501
Human,1,516
Human,6,606
Human,0,2901
Human,0,3045
Human,0,2964
Human,0,3054
Human,0,2988
Human,0,3012
Human,0,2697
Human,0,2982
Human,0,3006
Human,0,2697
Human,6,1026
Human,0,4755
Human,0,3480
Human,0,4755
Human,6,1395
Human,6,762
Human,1,1908
Human,1,1839
Human,1,1839
Human,1,1908
Human,6,1116
Human,6,1116
Human,6,1116
Human,6,698
Human,6,1296
Human,6,1296
Human,6,1242
Human,6,807
Human,1,4512
Human,2,540
Human,2,2424
Human,2,2259
Human,2,408
Human,2,2388
Human,2,2007
Human,2,279
Human,2,2352
Human,2,4326
Human,2,4353
Human,2,4356
Human,2,4323
Human,2,4383
Human,2,4296
Human,2,4392
Human,2,144
Human,2,940
Human,2,3231
Human,2,3180
Human,4,1374
Human,4,546
Human,4,1503
Human,4,681
Human,4,192
Human,4,225
Human,6,729
Human,6,726
Human,6,984
Human,2,4251
Human,2,4338
Human,3,1767
Human,3,2157
Human,3,1911
Human,3,408
Human,3,432
Human,3,1332
Human,1,3213
Human,1,420
Human,1,474
Human,1,1380
Human,1,2823
Human,1,3045
Human,1,3093
Human,1,2451
Human,1,3237
Human,1,807
Human,1,1098
Human,1,78
Human,1,78
Human,1,78
Human,1,773
Human,1,255
Human,4,360
Human,4,327
Human,4,327
Human,4,351
Human,4,327
Human,4,327
Human,4,327
Human,3,3264
Human,3,534
Human,3,672
Human,3,500
Human,0,1587
Human,0,666
Human,0,1587
Human,3,1347
Human,0,3723
Human,0,4410
Human,0,3927
Human,0,3900
Human,0,3696
Human,0,4029
Human,0,4056
Human,0,4587
Human,0,3825
Human,0,3852
Human,0,4539
Human,0,4743
Human,0,4716
Human,0,4512
Human,0,2757
Human,3,1770
Human,6,3162
Human,6,1851
Human,6,831
Human,6,231
Human,6,231
Human,6,522
Human,6,234
Human,6,249
Human,6,7372
Human,6,8763
Human,6,8295
Human,6,411
Human,6,1017
Human,6,1455
Human,6,1953
Human,6,1263
Human,6,210
Human,6,195
Human,6,2433
Human,6,9141
Human,4,1056
Human,4,342
Human,4,987
Human,4,525
Human,4,138
Human,4,852
Human,4,552
Human,4,723
Human,4,261
Human,4,1056
Human,4,534
Human,6,1509
Human,6,1275
Human,6,1353
Human,6,1143
Human,6,1281
Human,6,478
Human,6,1107
Human,6,993
Human,6,1281
Human,6,1074
Human,3,1521
Human,3,300
Human,3,300
Human,3,543
Human,3,350
Human,3,1446
Human,3,1005
Human,6,1038
Human,6,1038
Human,6,444
Human,6,432
Human,6,486
Human,0,1590
Human,0,1194
Human,0,1590
Human,0,1248
Human,0,1641
Human,0,1356
Human,0,1650
Human,3,663
Human,3,1083
Human,0,1119
Human,4,1815
Human,4,492
Human,4,365
Human,4,365
Human,4,472
Human,4,4521
Human,4,4503
Human,4,3150
Human,4,1542
Human,3,1434
Human,3,876
Human,6,1560
Human,6,732
Human,6,1581
Human,6,1374
Human,6,673
Human,6,273
Human,6,1038
Human,1,3927
Human,1,3879
Human,1,2195
Human,1,385
Human,1,3801
Human,3,1545
Human,3,768
Human,3,462
Human,3,1155
Human,0,7104
Human,0,7107
Human,6,1065
Human,4,903
Human,4,727
Human,4,903
Human,4,741
Human,4,690
Human,4,903
Human,6,660
Human,3,317
Human,3,1731
Human,3,711
Human,3,571
Human,3,1731
Human,3,936
Human,3,86
Human,3,1107
Human,3,705
Human,3,434
Human,3,552
Human,3,321
Human,3,1731
Human,3,285
Human,3,1239
Human,3,255
Human,3,420
Human,3,240
Human,3,297
Human,5,2751
Human,5,3360
Human,0,1215
Human,0,168
Human,0,591
Human,0,105
Human,0,3966
Human,0,1146
Human,0,1851
Human,0,291
Human,2,1308
Human,2,1089
Human,4,1662
Human,4,177
Human,4,1596
Human,4,273
Human,4,234
Human,4,598
Human,4,622
Human,4,617
Human,4,434
Human,4,135
Human,4,334
Human,4,237
Human,4,1512
Human,4,1662
Human,6,1188
Human,6,372
Human,6,1188
Human,6,9
Human,6,12
Human,6,156
Human,4,852
Human,4,1087
Human,4,399
Human,4,810
Human,4,1590
Human,6,1716
Human,6,1323
Human,6,528
Human,6,1800
Human,6,1299
Human,6,1143
Human,6,750
Human,6,1284
Human,0,624
Human,6,1038
Human,6,1038
Human,3,2070
Human,3,462
Human,3,1728
Human,3,1707
Human,4,273
Human,4,954
Human,4,273
Human,4,360
Human,4,273
Human,4,147
Human,3,1506
Human,3,567
Human,3,546
Human,3,527
Human,3,406
Human,3,540
Human,6,1197
Human,6,5883
Human,6,5817
Human,6,753
Human,6,459
Human,6,5883
Human,6,5817
Human,6,753
Human,6,459
Human,0,1062
Human,0,153
Human,4,909
Human,4,252
Human,4,403
Human,4,282
Human,4,359
Human,4,1659
Human,6,300
Human,6,1194
Human,0,4188
Human,0,4188
Human,0,4188
Human,0,4188
Human,4,1503
Human,4,1506
Human,4,339
Human,4,144
Human,4,288
Human,4,532
Human,2,5847
Human,2,4506
Human,2,5733
Human,2,387
Human,2,272
Human,2,237
Human,2,4518
Human,2,4506
Human,5,2424
Human,5,2406
Human,5,2241
Human,5,786
Human,5,2589
Human,5,1143
Human,3,426
Human,3,258
Human,3,1443
Human,3,1443
Human,0,2259
Human,0,2088
Human,0,2088
Human,3,1434
Human,3,246
Human,3,753
Human,3,321
Human,3,725
Human,3,8
Human,4,1638
Human,4,1455
Human,4,519
Human,0,1923
Human,0,2127
Human,0,1929
Human,0,1929
Human,4,1545
Human,4,776
Human,4,510
Human,4,688
Human,4,231
Human,4,624
Human,4,1263
Human,5,2343
Human,6,2997
Human,6,2937
Human,6,2934
Human,6,2874
Human,6,825
Human,6,319
Human,3,2169
Human,3,1869
Human,3,2169
Human,3,2127
Human,3,2094
Human,3,2094
Human,3,2034
Human,3,1095
Human,3,639
Human,3,458
Human,3,434
Human,3,404
Human,3,299
Human,3,1869
Human,3,2139
Human,3,421
Human,3,804
Human,3,584
Human,3,280
Human,3,528
Human,3,237
Human,3,990
Human,3,144
Human,3,237
Human,3,144
Human,3,528
Human,3,1110
Human,3,804
Human,3,171
Human,3,237
Human,3,67
Human,3,486
Human,3,312
Human,3,733
Human,3,963
Human,3,783
Human,3,432
Human,3,852
Human,3,852
Human,3,144
Human,6,2301
Human,6,2301
Human,0,1137
Human,1,4092
Human,1,3897
Human,1,3921
Human,1,427
Human,1,888
Human,3,574
Human,3,1530
Human,3,627
Human,3,357
Human,0,9243
Human,0,8628
Human,0,9243
Human,3,1305
Human,3,792
Human,3,267
Human,3,291
Human,5,204
Human,5,3351
Human,5,452
Human,5,300
Human,5,222
Human,5,221
Human,3,2958
Human,4,1134
Human,4,1041
Human,4,528
Human,6,52
Human,6,2049
Human,6,1632
Human,6,252
Human,6,681
Human,6,79
Human,6,223
Human,6,1278
Human,6,1197
Human,6,1632
Human,6,2049
Human,1,2478
Human,1,2520
Human,1,2595
Human,1,2454
Human,1,441
Human,1,1854
Human,1,2118
Human,1,1839
Human,1,150
Human,1,257
Human,1,271
Human,1,1839
Human,1,2454
Human,1,2520
Human,1,2496
Human,0,1842
Human,6,477
Human,6,165
Human,6,237
Human,6,303
Human,6,438
Human,0,1446
Human,6,1038
Human,6,1038
Human,3,1734
Human,3,615
Human,3,750
Human,3,1734
Human,3,462
Human,6,511
Human,6,234
Human,6,816
Human,6,168
Human,6,600
Human,6,1389
Human,6,1389
Human,6,414
Human,0,2466
Human,0,2238
Human,0,2661
Human,0,2130
Human,0,2604
Human,0,956
Human,2,195
Human,2,509
Human,2,4911
Human,6,1776
Human,6,3366
Human,6,1776
Human,6,3447
Human,1,1518
Human,1,1305
Human,6,1155
Human,6,1446
Human,6,368
Human,6,503
Human,6,442
Human,6,460
Human,6,807
Human,6,810
Human,6,810
Human,6,810
Human,6,303
Human,6,303
Human,6,216
Human,6,429
Human,6,615
Human,6,444
Human,6,318
Human,6,289
Human,6,430
Human,6,3318
Human,6,3810
Human,6,528
Human,6,456
Human,6,309
Human,6,3837
Human,6,177
Human,6,508
Human,6,530
Human,6,506
Human,6,376
Human,6,1546
Human,6,397
Human,6,268
Human,6,97
Human,6,3813
Human,6,348
Human,6,3813
Human,0,1038
Human,0,903
Human,0,362
Human,6,2736
Human,6,2187
Human,6,2079
Human,6,627
Human,6,660
Human,6,346
Human,1,4017
Human,1,2202
Human,1,2064
Human,1,1998
Human,1,1626
Human,1,1302
Human,1,258
Human,1,258
Human,1,1086
Human,6,819
Human,2,1383
Human,2,1782
Human,2,1794
Human,2,327
Human,2,588
Human,2,648
Human,1,1980
Human,1,2082
Human,1,1452
Human,1,1707
Human,0,1137
Human,3,138
Human,3,1848
Human,3,165
Human,3,550
Human,3,1719
Human,3,1923
Human,3,1809
Human,3,258
Human,3,315
Human,0,1071
Human,6,1128
Human,6,1308
Human,6,657
Human,6,1308
Human,3,3063
Human,3,783
Human,3,69
Human,3,75
Human,3,2808
Human,3,206
Human,3,324
Human,4,1977
Human,4,570
Human,4,1632
Human,6,612
Human,6,645
Human,6,1206
Human,0,930
Human,0,930
Human,0,930
Human,0,930
Human,0,1023
Human,0,2070
Human,0,1227
Human,3,2409
Human,3,447
Human,3,2301
Human,3,2301
Human,4,4305
Human,4,4407
Human,4,4407
Human,4,4302
Human,4,1845
Human,4,1860
Human,3,2172
Human,3,387
Human,3,2172
Human,3,171
Human,3,2271
Human,3,396
Human,3,168
Human,3,357
Human,3,201
Human,3,151
Human,3,201
Human,3,171
Human,5,108
Human,5,267
Human,5,7566
Human,5,555
Human,5,545
Human,5,1122
Human,2,2103
Human,2,420
Human,2,450
Human,2,461
Human,2,324
Human,2,1929
Human,2,357
Human,2,1611
Human,6,1272
Human,0,2904
Human,0,2748
Human,0,1047
Human,0,698
Human,0,2487
Human,0,1008
Human,0,199
Human,3,3789
Human,3,525
Human,3,990
Human,3,218
Human,3,525
Human,3,3729
Human,3,3459
Human,2,1200
Human,2,1398
Human,2,1083
Human,2,351
Human,2,423
Human,2,231
Human,2,1326
Human,2,366
Human,2,490
Human,2,461
Human,2,464
Human,2,459
Human,2,420
Human,2,306
Human,2,351
Human,4,1080
Human,4,420
Human,4,348
Human,4,2112
Human,6,1122
Human,6,648
Human,6,1038
Human,6,1038
Human,6,816
Human,6,99
Human,0,363
Human,0,2622
Human,0,2622
Human,0,2994
Human,0,3240
Human,0,263
Human,1,2982
Human,1,2220
Human,0,1368
Human,0,375
Human,0,649
Human,0,387
Human,0,282
Human,5,3315
Human,5,978
Human,5,579
Human,5,498
Human,5,1131
Human,5,420
Human,5,2262
Human,5,1020
Human,5,441
Human,5,2376
Human,5,168
Human,5,168
Human,5,2373
Human,5,2298
Human,5,2328
Human,3,672
Human,3,927
Human,3,927
Human,3,927
Human,4,143
Human,4,587
Human,4,573
Human,4,375
Human,4,189
Human,6,822
Human,6,912
Human,6,552
Human,4,483
Human,4,393
Human,4,384
Human,4,420
Human,4,375
Human,4,495
Human,0,1290
Human,0,1200
Human,0,614
Human,4,312
Human,4,231
Human,6,3561
Human,6,555
Human,6,609
Human,6,3555
Human,6,1032
Human,6,1683
Human,6,168
Human,6,465
Human,6,297
Human,3,3192
Human,3,2772
Human,3,978
Human,3,3282
Human,3,345
Human,3,3186
Human,4,1761
Human,4,1761
Human,4,399
Human,4,1761
Human,6,1050
Human,6,1698
Human,6,261
Human,0,2067
Human,0,138
Human,0,1164
Human,3,3552
Human,3,865
Human,3,285
Human,3,1100
Human,3,522
Human,1,7044
Human,1,7026
Human,1,294
Human,3,3192
Human,3,978
Human,3,345
Human,3,3282
Human,3,3186
Human,0,1002
Human,6,1287
Human,6,1287
Human,6,288
Human,3,4539
Human,3,2905
Human,3,585
Human,4,660
Human,4,1380
Human,4,309
Human,4,1131
Human,4,694
Human,4,309
Human,4,1248
Human,4,477
Human,4,1422
Human,4,327
Human,4,906
Human,5,2934
Human,5,2949
Human,5,2415
Human,5,972
Human,5,2511
Human,5,2682
Human,5,2487
Human,5,2415
Human,5,1383
Human,3,3033
Human,3,3033
Human,3,3033
Human,3,921
Human,3,1302
Human,3,438
Human,3,723
Human,3,695
Human,3,416
Human,3,408
Human,4,1056
Human,4,336
Human,4,237
Human,4,588
Human,4,1179
Human,4,222
Human,4,408
Human,4,540
Human,4,588
Human,4,779
Human,4,282
Human,4,201
Human,4,282
Human,4,234
Human,4,234
Human,4,1005
Human,6,876
Human,6,1014
Human,4,210
Human,2,504
Human,2,411
Human,2,429
Human,2,222
Human,2,201
Human,2,210
Human,2,189
Human,2,66
Human,2,210
Human,2,201
Human,2,446
Human,2,1800
Human,2,3921
Human,2,2205
Human,2,3438
Human,2,111
Human,2,264
Human,2,2259
Human,2,355
Human,6,2346
Human,6,2142
Human,6,2217
Human,6,2142
Human,0,1413
Human,0,312
Human,0,918
Human,0,918
Human,6,510
Human,6,816
Human,6,708
Human,6,408
Human,6,38
Human,2,621
Human,0,1086
Human,6,1683
Human,6,168
Human,6,465
Human,6,297
Human,6,843
Human,6,2256
Human,6,2244
Human,6,1641
Human,6,1059
Human,6,2088
Human,6,1071
Human,6,2358
Human,6,2358
Human,6,2736
Human,6,2202
Human,6,2736
Human,6,2736
Human,0,1104
Human,0,410
Human,0,1104
Human,0,1104
Human,6,5883
Human,6,5817
Human,6,753
Human,6,459
Human,4,1506
Human,4,1521
Human,4,1050
Human,4,243
Human,4,636
Human,0,1305
Human,6,2604
Human,6,2604
Human,6,418
Human,6,2604
Human,6,1002
Human,6,459
Human,3,2496
Human,3,387
Human,3,2247
Human,3,2181
Human,3,2220
Human,3,138
Human,3,231
Human,3,135
Human,6,1272
Human,5,4512
Human,5,431
Human,5,4512
Human,5,4662
Human,5,4350
Human,5,744
Human,6,2121
Human,6,2277
Human,6,1677
Human,6,1515
Human,6,471
Human,6,471
Human,6,469
Human,2,1110
Human,2,1698
Human,2,516
Human,2,1602
Human,2,1626
Human,5,2418
Human,5,189
Human,5,120
Human,5,216
Human,6,2004
Human,6,1944
Human,6,1368
Human,6,300
Human,6,1626
Human,6,2013
Human,6,153
Human,6,1896
Human,6,309
Human,6,1524
Human,6,2004
Human,6,2016
Human,6,2016
Human,6,1944
Human,6,1536
Human,6,1878
Human,6,1932
Human,6,1944
Human,6,1929
Human,6,246
Human,6,1614
Human,6,1803
Human,6,1614
Human,6,1524
Human,6,1791
Human,6,1824
Human,6,1995
Human,6,1836
Human,6,1752
Human,6,2034
Human,6,2322
Human,6,1614
Human,6,1356
Human,6,945
Human,6,243
Human,6,709
Human,6,501
Human,6,674
Human,6,622
Human,6,538
Human,6,534
Human,6,863
Human,6,685
Human,6,491
Human,6,488
Human,6,465
Human,6,608
Human,6,841
Human,6,405
Human,6,403
Human,6,386
Human,6,358
Human,6,356
Human,6,629
Human,6,612
Human,6,663
Human,6,537
Human,6,195
Human,6,476
Human,6,496
Human,6,438
Human,6,405
Human,6,468
Human,6,418
Human,6,169
Human,6,375
Human,6,405
Human,6,246
Human,6,504
Human,6,186
Human,6,1752
Human,6,216
Human,6,526
Human,6,546
Human,6,462
Human,6,321
Human,6,408
Human,6,408
Human,6,375
Human,6,546
Human,6,375
Human,6,2112
Human,6,2103
Human,6,427
Human,6,2031
Human,6,701
Human,6,2031
Human,6,651
Human,6,231
Human,6,631
Human,6,797
Human,6,441
Human,6,1713
Human,6,859
Human,6,628
Human,6,354
Human,6,1422
Human,4,222
Human,4,597
Human,4,900
Human,4,1002
Human,4,885
Human,4,630
Human,4,1005
Human,4,497
Human,4,392
Human,4,367
Human,4,213
Human,4,255
Human,4,521
Human,4,180
Human,4,648
Human,4,510
Human,4,489
Human,6,1611
Human,6,642
Human,6,1557
Human,4,1446
Human,4,507
Human,4,315
Human,4,1446
Human,4,822
Human,3,762
Human,3,510
Human,3,2328
Human,3,228
Human,3,2211
Human,3,303
Human,3,405
Human,3,2295
Human,3,252
Human,3,1893
Human,3,135
Human,3,276
Human,3,584
Human,3,1026
Human,3,525
Human,3,521
Human,3,1017
Human,3,204
Human,3,288
Human,3,520
Human,3,206
Human,3,574
Human,3,548
Human,3,303
Human,3,563
Human,3,303
Human,3,303
Human,4,3612
Human,4,2994
Human,4,1890
Human,4,1845
Human,4,921
Human,0,2733
Human,0,483
Human,0,414
Human,0,657
Human,0,2142
Human,2,4398
Human,2,4359
Human,2,4173
Human,2,520
Human,2,793
Human,2,624
Human,2,714
Human,2,840
Human,6,114
Human,6,1566
Human,6,1566
Human,6,1500
Human,6,1629
Human,6,831
Human,6,1524
Human,6,1458
Human,6,1500
Human,2,115
Human,2,115
Human,2,115
Human,6,1545
Human,6,212
Human,6,373
Human,6,1545
Human,6,85
Human,6,325
Human,6,1545
Human,6,333
Human,6,1365
Human,6,465
Human,6,258
Human,6,1809
Human,6,1791
Human,6,1470
Human,6,1380
Human,6,1368
Human,6,1431
Human,6,1755
Human,6,667
Human,6,325
Human,6,502
Human,6,425
Human,6,620
Human,6,474
Human,6,351
Human,6,327
Human,6,182
Human,6,1227
Human,6,1740
Human,6,1860
Human,6,1449
Human,6,1605
Human,6,1824
Human,6,384
Human,0,1077
Human,5,1944
Human,5,2001
Human,3,489
Human,3,1932
Human,3,219
Human,3,174
Human,3,138
Human,3,1856
Human,3,739
Human,3,291
Human,3,192
Human,1,127
Human,1,2469
Human,1,366
Human,1,2085
Human,1,507
Human,1,2046
Human,1,442
Human,1,1638
Human,1,344
Human,1,2295
Human,1,2259
Human,6,1488
Human,6,1590
Human,6,195
Human,6,416
Human,6,276
Human,6,144
Human,4,1200
Human,4,1284
Human,4,1152
Human,4,1125
Human,4,460
Human,4,469
Human,4,553
Human,4,405
Human,4,600
Human,5,1197
Human,6,1368
Human,6,1371
Human,6,1440
Human,6,1092
Human,6,1389
Human,6,1461
Human,6,1392
Human,6,1164
Human,6,1461
Human,6,1389
Human,6,663
Human,3,1737
Human,3,619
Human,0,4041
Human,0,4041
Human,4,2562
Human,4,162
Human,4,1452
Human,4,1206
Human,4,1452
Human,0,1362
Human,0,900
Human,4,939
Human,4,939
Human,4,396
Human,4,552
Human,4,543
Human,4,519
Human,4,426
Human,4,537
Human,4,294
Human,4,506
Human,0,1302
Human,3,490
Human,3,114
Human,3,225
Human,3,2106
Human,3,443
Human,3,183
Human,3,547
Human,3,609
Human,3,375
Human,3,564
Human,3,2145
Human,6,1044
Human,6,500
Human,1,3549
Human,1,3195
Human,1,3504
Human,1,3132
Human,1,3486
Human,1,3177
Human,1,3240
Human,1,1629
Human,6,3687
Human,6,3903
Human,6,3288
Human,6,453
Human,6,2883
Human,6,1038
Human,6,1038
Human,5,1725
Human,5,1587
Human,5,792
Human,5,1191
Human,5,1689
Human,5,384
Human,5,204
Human,5,3351
Human,5,452
Human,5,300
Human,5,222
Human,5,221
Human,6,1389
Human,6,1389
Human,6,414
Human,0,1212
Human,0,1215
Human,0,1212
Human,0,1212
Human,0,533
Human,0,445
Human,0,270
Human,0,259
Human,0,77
Human,3,3795
Human,3,865
Human,3,522
Human,0,2781
Human,0,2568
Human,0,2256
Human,4,1707
Human,4,528
Human,6,1044
Human,6,957
Human,0,1113
Human,0,1113
Human,0,1113
Human,0,1113
Human,0,364
Human,0,213
Human,2,2343
Human,2,132
Human,2,135
Human,2,1986
Human,2,1953
Human,2,260
Human,2,643
Human,2,53
Human,2,342
Human,2,704
Human,6,1296
Human,6,1296
Human,6,1218
Human,6,432
Human,0,1662
Human,5,1692
Human,5,1539
Human,4,1875
Human,6,972
Human,3,1983
Human,3,177
Human,3,342
Human,3,390
Human,3,177
Human,1,1530
Human,1,601
Human,1,957
Human,1,447
Human,1,413
Human,1,503
Human,1,855
Human,1,1620
Human,1,1530
Human,1,1551
Human,6,1038
Human,6,1038
Human,3,120
Human,3,612
Human,3,699
Human,3,135
Human,4,1356
Human,4,1206
Human,4,2775
Human,4,2484
Human,4,2853
Human,5,2520
Human,5,2520
Human,5,2520
Human,5,2520
Human,5,2553
Human,5,2490
Human,5,2340
Human,6,246
Human,6,1320
Human,6,342
Human,6,1302
Human,6,1296
Human,6,366
Human,6,1314
Human,6,987
Human,6,657
Human,6,408
Human,6,519
Human,6,2283
Human,6,2073
Human,6,858
Human,6,819
Human,6,255
Human,6,735
Human,6,31
Human,6,147
Human,6,1137
Human,6,1098
Human,6,272
Human,6,82
Human,6,148
Human,6,410
Human,6,526
Human,6,2019
Human,6,819
Human,6,219
Human,6,120
Human,6,2283
Human,6,48
Human,6,289
Human,6,104
Human,6,819
Human,6,574
Human,6,531
Human,6,537
Human,6,1992
Human,6,1992
Human,6,230
Human,6,1989
Human,6,1098
Human,6,405
Human,6,567
Human,6,315
Human,6,1098
Human,6,933
Human,6,933
Human,6,849
Human,6,147
Human,6,498
Human,6,653
Human,6,317
Human,0,677
Human,0,189
Human,0,1428
Human,0,95
Human,0,659
Human,0,420
Human,0,1041
Human,0,396
Human,0,720
Human,0,501
Human,0,236
Human,0,1191
Human,0,1254
Human,0,418
Human,0,469
Human,0,267
Human,0,963
Human,6,522
Human,4,2409
Human,5,2298
