Organism,class,Sequence_Length
Human,5,366
Human,5,170
Human,5,2298
Human,6,273
Human,4,2232
Human,4,2232
Human,6,1017
Human,6,135
Human,6,504
Human,6,345
Human,6,1329
Human,5,1235
Human,6,3903
Human,6,3675
Human,6,453
Human,6,2880
Human,4,156
Human,4,1134
Human,4,687
Human,4,1143
Human,4,914
Human,4,748
Human,4,668
Human,4,577
Human,4,386
Human,4,1143
Human,2,2781
Human,2,225
Human,2,484
Human,2,366
Human,2,408
Human,2,594
Human,2,660
Human,0,1086
Human,6,717
Human,6,624
Human,6,624
Human,6,394
Human,6,1008
Human,6,960
Human,6,3027
Human,6,3030
Human,6,3030
Human,6,3030
Human,6,1276
Human,0,1248
Human,0,178
Human,0,1248
Human,0,1098
Human,0,1014
Human,0,1098
Human,1,1647
Human,1,1632
Human,1,1632
Human,2,522
Human,2,447
Human,2,211
Human,2,264
Human,2,522
Human,2,447
Human,3,1734
Human,3,1497
Human,3,1734
Human,3,1734
Human,3,333
Human,3,603
Human,3,627
Human,3,450
Human,3,185
Human,3,354
Human,3,317
Human,3,1734
Human,0,1623
Human,1,3030
Human,1,205
Human,1,311
Human,1,3030
Human,1,553
Human,1,639
Human,1,2904
Human,1,584
Human,1,2904
Human,1,417
Human,1,417
Human,1,417
Human,1,417
Human,1,417
Human,1,417
Human,1,417
Human,1,417
Human,1,417
Human,1,190
Human,3,957
Human,3,507
Human,3,657
Human,3,345
Human,4,141
Human,4,1677
Human,4,1515
Human,4,702
Human,4,1293
Human,4,456
Human,4,141
Human,4,532
Human,4,548
Human,4,446
Human,1,195
Human,1,3009
Human,1,3564
Human,1,429
Human,1,408
Human,1,2766
Human,1,249
Human,1,584
Human,1,356
Human,1,404
Human,1,3564
Human,4,394
Human,4,300
Human,4,1092
Human,4,930
Human,4,1092
Human,4,225
Human,4,642
Human,4,123
Human,4,261
Human,4,81
Human,4,882
Human,0,4155
Human,0,4296
Human,0,4425
Human,0,4386
Human,0,4380
Human,0,4251
Human,0,4212
Human,0,3534
Human,0,3372
Human,0,4212
Human,0,4056
Human,0,1416
Human,0,4296
Human,0,4380
Human,0,960
Human,0,960
Human,0,726
Human,0,960
Human,0,960
Human,5,2178
Human,5,270
Human,5,63
Human,0,2472
Human,0,2439
Human,0,2298
Human,0,2325
Human,0,2193
Human,0,2046
Human,0,2496
Human,0,993
Human,0,1140
Human,1,1590
Human,1,1590
Human,1,1590
Human,1,938
Human,1,1590
Human,6,753
Human,6,769
Human,6,420
Human,6,148
Human,6,97
Human,6,1443
Human,6,1170
Human,6,117
Human,6,1362
Human,6,1443
Human,4,419
Human,4,1506
Human,4,232
Human,6,741
Human,6,645
Human,6,660
Human,6,1389
Human,6,1389
Human,6,414
Human,0,960
Human,0,54
Human,0,960
Human,4,263
Human,4,407
Human,4,396
Human,4,4017
Human,4,310
Human,4,350
Human,4,189
Human,4,1158
Human,4,396
Human,6,1044
Human,0,1011
Human,6,1353
Human,6,355
Human,4,741
Human,4,114
Human,6,750
Human,0,450
Human,0,2073
Human,0,477
Human,6,1647
Human,6,1299
Human,6,285
Human,6,1647
Human,6,546
Human,6,711
Human,6,417
Human,0,2196
Human,4,387
Human,4,1179
Human,4,1179
Human,4,1179
Human,4,1179
Human,4,1350
Human,4,1179
Human,4,63
Human,2,195
Human,2,379
Human,2,195
Human,2,681
Human,2,1020
Human,2,687
Human,2,438
Human,2,411
Human,2,1020
Human,2,594
Human,2,621
Human,2,1020
Human,2,654
Human,2,1236
Human,2,195
Human,2,681
Human,2,195
Human,2,315
Human,2,810
Human,2,189
Human,2,204
Human,2,438
Human,2,195
Human,2,438
Human,2,1263
Human,2,189
Human,2,438
Human,2,1020
Human,0,7104
Human,3,1938
Human,4,2781
Human,4,2781
Human,4,1536
Human,4,2199
Human,4,66
Human,6,1389
Human,6,1389
Human,6,414
Human,2,1239
Human,2,426
Human,2,1974
Human,2,1638
Human,2,1239
Human,2,596
Human,2,1356
Human,6,2736
Human,6,429
Human,6,240
Human,6,1263
Human,6,546
Human,6,404
Human,6,224
Human,6,2736
Human,6,1755
Human,6,1185
Human,6,1095
Human,6,711
Human,6,301
Human,0,1581
Human,0,1314
Human,0,1959
Human,0,174
Human,0,1803
Human,3,388
Human,3,1851
Human,3,1440
Human,3,427
Human,3,2001
Human,3,2001
Human,3,405
Human,3,228
Human,3,405
Human,3,354
Human,3,114
Human,4,1650
Human,4,1650
Human,4,411
Human,4,1650
Human,4,234
Human,4,1590
Human,4,1590
Human,4,189
Human,4,361
Human,4,189
Human,6,1347
Human,6,1233
Human,4,150
Human,4,1203
Human,4,1401
Human,4,372
Human,4,1362
Human,4,573
Human,4,396
Human,4,421
Human,4,439
Human,4,447
Human,4,434
Human,4,434
Human,4,422
Human,4,473
Human,4,362
Human,4,353
Human,4,344
Human,4,536
Human,4,427
Human,4,242
Human,4,200
Human,4,228
Human,5,3480
Human,5,3498
Human,5,3522
Human,5,3501
Human,5,847
Human,5,584
Human,5,885
Human,5,930
Human,5,613
Human,5,329
Human,5,885
Human,4,435
Human,4,1011
Human,4,1056
Human,4,639
Human,4,843
Human,4,741
Human,4,456
Human,4,309
Human,4,111
Human,0,1503
Human,0,255
Human,0,1737
Human,0,1641
Human,0,1599
Human,6,1389
Human,6,1389
Human,4,807
Human,4,807
Human,4,807
Human,6,504
Human,6,192
Human,6,846
Human,6,153
Human,6,153
Human,6,168
Human,6,117
Human,6,750
Human,6,621
Human,6,621
Human,4,1062
Human,4,1260
Human,4,243
Human,4,1062
Human,4,823
Human,4,1260
Human,4,522
Human,4,1062
Human,4,747
Human,1,1182
Human,1,2814
Human,1,2649
Human,3,3795
Human,3,865
Human,3,522
Human,5,2796
Human,5,2562
Human,5,2448
Human,5,2631
Human,6,546
Human,5,6069
Human,5,912
Human,5,6054
Human,5,6054
Human,2,440
Human,2,1372
Human,2,1714
Human,2,1516
Human,2,1231
Human,2,105
Human,2,258
Human,2,1570
Human,2,349
Human,2,276
Human,6,3426
Human,6,2055
Human,6,771
Human,6,1965
Human,2,1164
Human,2,339
Human,2,1233
Human,2,1062
Human,2,456
Human,2,441
Human,2,1248
Human,2,1161
Human,2,129
Human,2,498
Human,2,129
Human,2,204
Human,4,1563
Human,4,1563
Human,4,287
Human,3,1356
Human,3,142
Human,3,1356
Human,3,306
Human,4,3462
Human,4,3345
Human,4,1263
Human,4,1302
Human,4,303
Human,0,1008
Human,3,2496
Human,3,387
Human,3,2247
Human,3,2181
Human,3,2220
Human,3,138
Human,3,231
Human,3,135
Human,0,1215
Human,0,801
Human,0,515
Human,3,2163
Human,3,2163
Human,3,287
Human,3,264
Human,3,423
Human,3,57
Human,5,279
Human,5,8070
Human,5,2130
Human,5,8334
Human,5,8259
Human,5,4422
Human,5,462
Human,5,578
Human,5,534
Human,5,8112
Human,6,1005
Human,6,680
Human,3,1152
Human,3,663
Human,3,1149
Human,3,1149
Human,3,1152
Human,3,255
Human,3,171
Human,3,672
Human,3,702
Human,3,522
Human,3,321
Human,3,55
Human,3,50
Human,3,336
Human,3,459
Human,3,336
Human,3,267
Human,6,972
Human,6,187
Human,6,972
Human,4,906
Human,4,609
Human,4,618
Human,6,642
Human,4,324
Human,4,324
Human,4,324
Human,4,870
Human,4,180
Human,4,616
Human,6,2661
Human,6,328
Human,6,447
Human,6,486
Human,6,1242
Human,6,21
Human,6,135
Human,6,117
Human,1,1524
Human,1,1521
Human,1,1527
Human,1,801
Human,1,711
Human,1,394
Human,1,524
Human,1,252
Human,1,39
Human,1,115
Human,1,1527
Human,1,1401
Human,6,1176
Human,6,67
Human,6,217
Human,6,1305
Human,6,527
Human,6,918
Human,6,333
Human,6,569
Human,5,2190
Human,5,2025
Human,5,1146
Human,0,1137
Human,5,326
Human,5,495
Human,5,476
Human,5,405
Human,5,174
Human,5,855
Human,5,852
Human,5,303
Human,4,507
Human,4,507
Human,4,507
Human,4,300
Human,0,4503
Human,0,4500
Human,0,4755
Human,0,4401
Human,0,4656
Human,0,4665
Human,0,2541
Human,0,1522
Human,0,5
Human,0,4758
Human,6,148
Human,6,387
Human,6,1320
Human,6,366
Human,3,1371
Human,3,1473
Human,3,1341
Human,3,885
Human,3,1764
Human,3,513
Human,3,387
Human,6,2112
Human,6,2103
Human,6,427
Human,6,1248
Human,6,1290
Human,6,1290
Human,0,1545
Human,0,1548
Human,0,1413
Human,6,1206
Human,6,612
Human,6,645
Human,6,645
Human,2,2961
Human,2,2934
Human,2,2997
Human,2,3048
Human,2,1374
Human,4,741
Human,4,114
Human,4,207
Human,4,369
Human,4,798
Human,4,798
Human,4,333
Human,4,556
Human,4,420
Human,4,402
Human,6,1308
Human,6,1134
Human,6,1211
Human,6,729
Human,3,627
Human,3,1740
Human,3,225
Human,3,339
Human,4,1725
Human,4,1764
Human,4,1653
Human,4,665
Human,6,330
Human,6,207
Human,6,330
Human,6,330
Human,6,225
Human,6,217
Human,6,2112
Human,6,2103
Human,6,427
Human,0,1632
Human,0,504
Human,0,534
Human,0,312
Human,0,906
Human,0,996
Human,0,582
Human,0,109
Human,0,438
Human,0,672
Human,6,744
Human,6,666
Human,6,570
Human,6,1809
Human,6,1881
Human,6,1671
Human,6,245
Human,6,159
Human,6,1824
Human,4,1347
Human,4,1986
Human,4,1986
Human,4,397
Human,5,1518
Human,0,1146
Human,0,1146
Human,0,1005
Human,1,2028
Human,1,2028
Human,1,2028
Human,6,3024
Human,6,603
Human,6,597
Human,6,2709
Human,6,2721
Human,6,573
Human,6,297
Human,6,1152
Human,6,1212
Human,6,1122
Human,3,3795
Human,3,865
Human,3,522
Human,4,1464
Human,4,246
Human,4,183
Human,4,1662
Human,4,846
Human,4,793
Human,4,1662
Human,6,693
Human,6,678
Human,6,436
Human,6,915
Human,6,927
Human,6,645
Human,6,558
Human,3,417
Human,3,642
Human,3,936
Human,3,171
Human,6,1503
Human,6,1452
Human,6,1314
Human,0,1077
Human,3,3192
Human,3,978
Human,3,345
Human,3,3282
Human,3,3186
Human,1,3417
Human,1,1140
Human,6,768
Human,6,798
Human,6,483
Human,6,417
Human,6,564
Human,0,2724
Human,0,2508
Human,0,2652
Human,4,429
Human,4,429
Human,4,429
Human,3,2136
Human,3,2013
Human,3,471
Human,3,463
Human,3,435
Human,3,384
Human,3,379
Human,3,162
Human,3,2136
Human,6,330
Human,6,1728
Human,0,1044
Human,6,1398
Human,6,1005
Human,6,387
Human,0,1650
Human,0,210
Human,0,1290
Human,0,948
Human,0,3648
Human,5,2190
Human,5,2025
Human,5,1146
Human,3,3192
Human,3,978
Human,3,345
Human,3,3186
Human,3,3282
Human,6,807
Human,4,379
Human,4,1095
Human,4,462
Human,4,482
Human,4,1167
Human,4,2106
Human,4,2106
Human,4,2106
Human,4,771
Human,4,588
Human,0,1137
Human,6,501
Human,4,1527
Human,4,1401
Human,0,237
Human,0,2445
Human,0,2433
Human,0,2445
Human,0,946
Human,0,1002
Human,0,116
Human,5,2907
Human,5,1161
Human,5,1161
Human,1,1269
Human,1,250
Human,1,262
Human,1,249
Human,1,196
Human,1,122
Human,2,996
Human,2,1061
Human,2,851
Human,2,6900
Human,2,440
Human,2,6999
Human,0,1155
Human,4,1899
Human,4,1578
Human,4,689
Human,4,159
Human,4,497
Human,4,787
Human,4,498
Human,0,1074
Human,0,821
Human,0,201
Human,2,6948
Human,2,4347
Human,0,375
Human,0,1368
Human,0,375
Human,0,690
Human,0,168
Human,0,1293
Human,0,1293
Human,6,1419
Human,6,336
Human,3,1782
Human,5,2547
Human,5,2766
Human,5,831
Human,5,2382
Human,5,279
Human,1,2631
Human,1,2631
Human,1,2742
Human,1,2742
Human,1,2631
Human,1,628
Human,1,1479
Human,1,500
Human,1,443
Human,1,417
Human,1,190
Human,1,1137
Human,1,2304
Human,1,2742
Human,1,2685
Human,1,732
Human,4,150
Human,4,297
Human,4,168
Human,4,285
Human,4,150
Human,4,267
Human,4,58
Human,6,267
Human,6,6738
Human,6,6738
Human,6,987
Human,6,159
Human,6,201
Human,6,117
Human,6,96
Human,6,87
Human,0,993
Human,0,149
Human,0,244
Human,0,212
Human,0,272
Human,0,422
Human,0,294
Human,0,2064
Human,0,2082
Human,0,310
Human,0,768
Human,0,2082
Human,0,332
Human,0,377
Human,0,439
Human,0,487
Human,0,356
Human,0,357
Human,0,502
Human,0,127
Human,0,479
Human,0,2064
Human,0,339
Human,0,169
Human,0,322
Human,0,348
Human,0,2064
Human,0,294
Human,0,2064
Human,0,594
Human,0,294
Human,0,236
Human,0,434
Human,0,270
Human,0,344
Human,0,349
Human,0,295
Human,0,285
Human,0,253
Human,0,232
Human,0,504
Human,0,19
Human,0,164
Human,0,282
Human,0,291
Human,0,294
Human,0,354
Human,0,205
Human,0,354
Human,0,2064
Human,0,377
Human,0,300
Human,0,253
Human,0,333
Human,0,283
Human,0,502
Human,0,462
Human,0,394
Human,0,355
Human,0,597
Human,0,493
Human,0,393
Human,0,367
Human,0,459
Human,0,563
Human,0,2079
Human,0,1260
Human,4,277
Human,4,340
Human,4,1032
Human,4,409
Human,4,1185
Human,4,1185
Human,4,921
Human,4,95
Human,4,577
Human,1,1986
Human,1,2001
Human,1,234
Human,1,12
Human,1,253
Human,6,1485
Human,6,1452
Human,6,1452
Human,6,237
Human,6,235
Human,6,489
Human,6,354
Human,6,354
Human,6,501
Human,3,3795
Human,3,865
Human,3,522
Human,6,876
Human,6,222
Human,6,596
Human,6,378
Human,6,494
Human,6,1005
Human,6,1437
Human,6,168
Human,6,309
Human,6,1335
Human,6,1767
Human,6,86
Human,6,1233
Human,6,360
Human,6,707
Human,6,476
Human,6,675
Human,6,645
Human,6,669
Human,6,588
Human,6,51
Human,6,339
Human,6,285
Human,6,257
Human,6,434
Human,3,1647
Human,3,411
Human,3,525
Human,3,501
Human,3,490
Human,3,385
Human,3,487
Human,3,144
Human,6,2262
Human,6,1314
Human,0,2229
Human,0,464
Human,0,470
Human,0,2361
Human,0,493
Human,0,2508
Human,6,2004
Human,6,1443
Human,6,222
Human,6,1119
Human,6,1560
Human,6,993
Human,4,1200
Human,4,241
Human,4,723
Human,6,1539
Human,6,1686
Human,6,1521
Human,0,1692
Human,6,1956
Human,6,1917
Human,6,918
Human,6,1866
Human,6,1857
Human,3,1878
Human,3,1794
Human,3,204
Human,3,375
Human,3,231
Human,3,261
Human,3,315
Human,3,308
Human,3,768
Human,4,912
Human,4,377
Human,6,2112
Human,6,2103
Human,6,427
Human,4,1338
Human,4,751
Human,2,392
Human,2,177
Human,2,1794
Human,2,495
Human,2,1788
Human,2,219
Human,2,183
Human,2,452
Human,2,432
Human,2,171
Human,2,1875
Human,4,1242
Human,4,107
Human,4,726
Human,4,39
Human,4,660
Human,4,726
Human,4,726
Human,6,282
Human,6,690
Human,6,1857
Human,6,1536
Human,6,219
Human,6,1290
Human,6,996
Human,3,1425
Human,3,1092
Human,5,2922
Human,3,1641
Human,3,2703
Human,3,423
Human,3,333
Human,3,288
Human,3,345
Human,3,216
Human,3,183
Human,3,700
Human,3,177
Human,3,660
Human,3,360
Human,3,246
Human,3,375
Human,3,288
Human,3,216
Human,3,183
Human,1,2538
Human,1,2673
Human,1,366
Human,1,858
Human,1,66
Human,5,1632
Human,5,1224
Human,5,1596
Human,5,1224
Human,5,1650
Human,5,435
Human,5,450
Human,3,6678
Human,3,6489
Human,3,807
Human,3,839
Human,3,882
Human,3,2181
Human,3,2181
Human,3,277
Human,3,701
Human,3,231
Human,3,2181
Human,6,1038
Human,6,1041
Human,6,750
Human,6,558
Human,6,522
Human,6,549
Human,6,393
Human,5,2370
Human,5,2394
Human,3,2220
Human,3,240
Human,3,234
Human,3,240
Human,5,2397
Human,6,333
Human,6,96
Human,6,342
Human,6,2682
Human,6,651
Human,6,3534
Human,6,3444
Human,6,473
Human,6,492
Human,6,976
Human,6,198
Human,2,1383
Human,2,1062
Human,2,147
Human,2,810
Human,6,1188
Human,6,156
Human,6,1188
Human,6,459
Human,6,372
Human,6,71
Human,4,1656
Human,4,1656
Human,4,1656
Human,4,1656
Human,4,450
Human,4,480
Human,4,675
Human,4,531
Human,0,1005
Human,0,1005
Human,4,1101
Human,4,942
Human,4,933
Human,6,957
Human,6,981
Human,6,608
Human,1,474
Human,1,1647
Human,1,1824
Human,1,282
Human,1,1833
Human,6,1005
Human,6,1689
Human,6,1431
Human,6,1473
Human,6,1431
Human,6,807
Human,6,803
Human,6,734
Human,6,668
Human,6,237
Human,6,213
Human,6,98
Human,6,36
Human,6,36
Human,6,1431
Human,6,1176
Human,3,963
Human,3,729
Human,3,147
Human,3,756
Human,6,483
Human,6,483
Human,4,510
Human,4,1227
Human,4,1953
Human,4,420
Human,4,516
Human,4,654
Human,4,234
Human,4,114
Human,2,4323
Human,2,4389
Human,2,4341
Human,2,4377
Human,2,4320
Human,2,4419
Human,2,1030
Human,2,782
Human,2,63
Human,2,613
Human,2,747
Human,2,234
Human,2,120
Human,0,2856
Human,0,2784
Human,0,477
Human,1,1611
Human,1,1611
Human,1,1629
Human,1,1611
Human,2,4323
Human,2,4389
Human,2,4341
Human,2,4377
Human,2,4320
Human,2,4419
Human,2,942
Human,2,782
Human,2,63
Human,2,613
Human,2,747
Human,2,234
Human,2,120
Human,1,752
Human,1,752
Human,1,752
Human,1,752
Human,1,752
Human,1,628
Human,1,140
Human,1,500
Human,1,443
Human,1,417
Human,1,190
Human,1,165
Human,1,398
Human,1,860
Human,1,2742
Human,1,302
Human,1,108
Human,1,154
Human,1,380
Human,1,2631
Human,1,344
Human,1,175
Human,1,234
Human,1,210
Human,1,460
Human,1,2631
Human,1,443
Human,1,219
Human,1,510
Human,1,108
Human,1,415
Human,1,256
Human,1,154
Human,1,428
Human,1,2631
Human,1,481
Human,1,801
Human,1,2742
Human,1,208
Human,1,732
Human,1,2685
Human,1,336
Human,1,628
Human,1,416
Human,1,367
Human,1,589
Human,1,125
Human,1,2631
Human,1,2760
Human,1,589
Human,1,1479
Human,1,516
Human,1,834
Human,1,2304
Human,1,2631
Human,1,2742
Human,1,732
Human,2,6648
Human,2,6384
Human,2,5724
Human,2,5724
Human,2,5994
Human,2,4752
Human,2,4221
Human,2,312
Human,6,1554
Human,6,1302
Human,6,1144
Human,6,381
Human,6,951
Human,6,675
Human,6,693
Human,6,987
Human,6,774
Human,6,345
Human,6,552
Human,6,567
Human,6,1365
Human,6,1320
Human,6,1362
Human,6,179
Human,6,1365
Human,6,3294
Human,6,3294
Human,6,1023
Human,6,921
Human,6,987
Human,6,1029
Human,6,1023
Human,6,1005
Human,6,945
Human,0,1089
Human,0,1134
Human,6,2355
Human,6,1824
Human,6,1965
Human,6,627
Human,6,817
Human,4,426
Human,4,597
Human,4,426
Human,4,426
Human,4,474
Human,4,51
Human,0,1767
Human,0,915
Human,0,855
Human,0,684
Human,4,1053
Human,4,1014
Human,4,720
Human,4,651
Human,4,1119
Human,6,3975
Human,6,105
Human,6,3464
Human,6,3684
Human,5,4929
Human,5,4878
Human,5,4812
Human,5,4812
Human,5,690
Human,4,246
Human,4,1086
Human,4,358
Human,4,1035
Human,4,915
Human,4,573
Human,4,573
Human,4,1035
Human,4,246
Human,4,966
Human,4,192
Human,4,993
Human,4,561
Human,4,561
Human,4,1035
Human,1,4062
Human,1,3459
Human,1,717
Human,1,3459
Human,1,4017
Human,1,387
Human,6,1545
Human,6,212
Human,6,373
Human,6,1545
Human,6,85
Human,6,325
Human,6,1545
Human,6,333
Human,6,1365
Human,6,465
Human,6,258
Human,0,1302
Human,4,273
Human,4,954
Human,4,273
Human,4,360
Human,4,273
Human,4,147
Human,4,210
Human,4,453
Human,4,282
Human,4,315
Human,3,1557
Human,3,987
Human,3,1557
Human,3,564
Human,3,1563
Human,3,711
Human,3,408
Human,3,273
Human,1,1986
Human,1,2001
Human,1,234
Human,1,12
Human,1,253
Human,6,5883
Human,6,5817
Human,6,753
Human,6,459
Human,6,5883
Human,6,5817
Human,6,753
Human,6,459
Human,6,1314
Human,6,5883
Human,6,5817
Human,6,753
Human,6,459
Human,2,5739
Human,2,4491
Human,2,4509
Human,2,4521
Human,2,5739
Human,2,4518
Human,2,5739
Human,2,4518
Human,2,4518
Human,2,893
Human,2,609
Human,2,279
Human,6,5883
Human,6,5817
Human,6,753
Human,6,459
Human,0,1068
Human,0,1068
Human,0,1068
Human,0,1068
Human,0,682
Human,0,535
Human,0,412
Human,0,248
Human,0,221
Human,0,57
Human,6,5883
Human,6,5817
Human,6,753
Human,6,459
Chimpanzee,4,207
Chimpanzee,4,681
Chimpanzee,4,1248
Chimpanzee,4,1239
Chimpanzee,6,1008
Chimpanzee,6,960
Chimpanzee,0,1086
Chimpanzee,6,1764
Chimpanzee,6,1353
Chimpanzee,1,4512
Chimpanzee,1,4485
Chimpanzee,4,1965
Chimpanzee,4,1227
Chimpanzee,0,960
Chimpanzee,3,963
Chimpanzee,3,756
Chimpanzee,6,1218
Chimpanzee,0,993
Chimpanzee,3,2175
Chimpanzee,6,2301
Chimpanzee,6,2304
Chimpanzee,6,888
Chimpanzee,0,1527
Chimpanzee,3,1428
Chimpanzee,4,1923
Chimpanzee,0,1011
Chimpanzee,0,1260
Chimpanzee,6,972
Chimpanzee,0,1002
Chimpanzee,2,1782
Chimpanzee,0,1086
Chimpanzee,4,156
Chimpanzee,6,1026
Chimpanzee,3,1521
Chimpanzee,3,1572
Chimpanzee,3,1521
Chimpanzee,4,2232
Chimpanzee,5,1395
Chimpanzee,0,1128
Chimpanzee,6,1581
Chimpanzee,6,1614
Chimpanzee,6,1518
Chimpanzee,0,1191
Chimpanzee,0,1014
Chimpanzee,0,2508
Chimpanzee,0,2361
Chimpanzee,0,2229
Chimpanzee,0,2523
Chimpanzee,6,501
Chimpanzee,6,237
Chimpanzee,6,477
Chimpanzee,6,165
Chimpanzee,4,1200
Chimpanzee,4,1026
Chimpanzee,4,723
Chimpanzee,0,1494
Chimpanzee,2,4356
Chimpanzee,2,3138
Chimpanzee,0,996
Chimpanzee,6,1041
Chimpanzee,0,978
Chimpanzee,0,1128
Chimpanzee,0,1248
Chimpanzee,6,1026
Chimpanzee,6,1044
Chimpanzee,6,957
Chimpanzee,6,327
Chimpanzee,0,1083
Chimpanzee,4,1776
Chimpanzee,4,1779
Chimpanzee,6,1047
Chimpanzee,6,1362
Chimpanzee,6,1170
Chimpanzee,6,1443
Chimpanzee,6,1428
Chimpanzee,6,1389
Chimpanzee,6,753
Chimpanzee,6,1101
Chimpanzee,6,1020
Chimpanzee,0,1044
Chimpanzee,0,960
Chimpanzee,4,1899
