Organism,class,Sequence_Length
Chimpanzee,4,1848
Chimpanzee,4,159
Chimpanzee,0,1002
Chimpanzee,1,1539
Chimpanzee,6,1857
Chimpanzee,6,1860
Chimpanzee,6,1290
Chimpanzee,6,819
Chimpanzee,0,1002
Chimpanzee,0,1413
Chimpanzee,6,1131
Chimpanzee,0,1260
Chimpanzee,6,996
Chimpanzee,6,1011
Chimpanzee,6,801
Chimpanzee,6,609
Chimpanzee,6,1011
Chimpanzee,0,1071
Chimpanzee,6,621
Chimpanzee,4,720
Chimpanzee,3,1110
Chimpanzee,3,990
Chimpanzee,3,963
Chimpanzee,3,510
Chimpanzee,3,237
Chimpanzee,3,144
Chimpanzee,0,1308
Chimpanzee,6,459
Chimpanzee,0,1215
Chimpanzee,0,1068
Chimpanzee,6,1797
Chimpanzee,6,1044
Chimpanzee,0,1302
Chimpanzee,0,2787
Chimpanzee,0,1356
Chimpanzee,1,2685
Chimpanzee,1,2658
Chimpanzee,2,2940
Chimpanzee,2,2853
Chimpanzee,2,2913
Chimpanzee,2,2637
Chimpanzee,0,918
Chimpanzee,2,4092
Chimpanzee,2,5406
Chimpanzee,2,5379
Chimpanzee,2,609
Chimpanzee,4,2736
Chimpanzee,4,2781
Chimpanzee,4,2736
Chimpanzee,4,2664
Chimpanzee,0,4188
Chimpanzee,0,1077
Chimpanzee,3,1734
Chimpanzee,3,627
Chimpanzee,4,1644
Chimpanzee,0,1122
Chimpanzee,6,699
Chimpanzee,3,1530
Chimpanzee,3,1410
Chimpanzee,3,1287
Chimpanzee,3,1308
Chimpanzee,3,1188
Chimpanzee,4,156
Chimpanzee,0,1008
Chimpanzee,0,1155
Chimpanzee,0,1038
Chimpanzee,0,903
Chimpanzee,0,4155
Chimpanzee,0,3534
Chimpanzee,0,3372
Chimpanzee,0,4380
Chimpanzee,0,4212
Chimpanzee,0,4443
Chimpanzee,0,4155
Chimpanzee,0,4353
Chimpanzee,4,1590
Chimpanzee,6,1545
Chimpanzee,6,1581
Chimpanzee,6,1296
Chimpanzee,3,1782
Chimpanzee,6,582
Chimpanzee,0,1005
Chimpanzee,6,546
Chimpanzee,0,2517
Chimpanzee,0,2463
Chimpanzee,0,2316
Chimpanzee,0,2289
Chimpanzee,0,2184
Chimpanzee,0,2037
Chimpanzee,0,2487
Chimpanzee,0,2502
Chimpanzee,6,1572
Chimpanzee,6,1710
Chimpanzee,6,1635
Chimpanzee,6,1251
Chimpanzee,6,837
Chimpanzee,6,771
Chimpanzee,0,960
Chimpanzee,6,522
Chimpanzee,0,1014
Chimpanzee,1,1581
Chimpanzee,1,186
Chimpanzee,0,2082
Chimpanzee,6,471
Chimpanzee,6,1038
Chimpanzee,4,915
Chimpanzee,1,1356
Chimpanzee,1,405
Chimpanzee,5,3261
Chimpanzee,4,1401
Chimpanzee,4,1203
Chimpanzee,4,1362
Chimpanzee,0,2073
Chimpanzee,0,2076
Chimpanzee,2,3921
Chimpanzee,2,3438
Chimpanzee,2,3789
Chimpanzee,2,3306
Chimpanzee,2,264
Chimpanzee,0,1887
Chimpanzee,0,1869
Chimpanzee,5,2922
Chimpanzee,4,1764
Chimpanzee,4,1653
Chimpanzee,4,1725
Chimpanzee,4,1806
Chimpanzee,4,1563
Chimpanzee,2,1236
Chimpanzee,2,681
Chimpanzee,2,621
Chimpanzee,2,1263
Chimpanzee,2,438
Chimpanzee,2,810
Chimpanzee,2,687
Chimpanzee,2,1260
Chimpanzee,0,1464
Chimpanzee,0,1365
Chimpanzee,0,429
Chimpanzee,6,1431
Chimpanzee,6,1473
Chimpanzee,6,1470
Chimpanzee,6,1176
Chimpanzee,6,1359
Chimpanzee,1,2919
Chimpanzee,1,2916
Chimpanzee,3,936
Chimpanzee,6,825
Chimpanzee,6,753
Chimpanzee,5,2388
Chimpanzee,5,2286
Chimpanzee,0,1362
Chimpanzee,0,900
Chimpanzee,4,1782
Chimpanzee,1,2640
Chimpanzee,1,2610
Chimpanzee,1,2586
Chimpanzee,1,2352
Chimpanzee,1,1518
Chimpanzee,4,771
Chimpanzee,4,588
Chimpanzee,1,2469
Chimpanzee,1,1944
Chimpanzee,1,1362
Chimpanzee,1,1230
Chimpanzee,6,1452
Chimpanzee,6,354
Chimpanzee,6,1422
Chimpanzee,6,1425
Chimpanzee,6,1014
Chimpanzee,6,876
Chimpanzee,3,1443
Chimpanzee,5,2520
Chimpanzee,5,2340
Chimpanzee,5,2553
Chimpanzee,1,2469
Chimpanzee,1,2295
Chimpanzee,1,2259
Chimpanzee,1,2484
Chimpanzee,1,2025
Chimpanzee,3,2067
Chimpanzee,3,1707
Chimpanzee,3,1725
Chimpanzee,3,2001
Chimpanzee,3,459
Chimpanzee,6,1782
Chimpanzee,6,1611
Chimpanzee,6,1734
Chimpanzee,3,2712
Chimpanzee,3,2583
Chimpanzee,6,2262
Chimpanzee,0,1368
Chimpanzee,0,1548
Chimpanzee,0,1545
Chimpanzee,0,1413
Chimpanzee,5,2394
Chimpanzee,5,2382
Chimpanzee,5,1923
Chimpanzee,6,1554
Chimpanzee,6,1485
Chimpanzee,6,504
Chimpanzee,5,7551
Chimpanzee,5,7533
Chimpanzee,5,1122
Chimpanzee,0,1014
Chimpanzee,4,4407
Chimpanzee,4,4305
Chimpanzee,4,4233
Chimpanzee,3,2160
Chimpanzee,0,1023
Chimpanzee,6,1056
Chimpanzee,1,3555
Chimpanzee,1,2742
Chimpanzee,3,3039
Chimpanzee,6,606
Chimpanzee,6,1950
Chimpanzee,6,2178
Chimpanzee,5,6054
Chimpanzee,5,5949
Chimpanzee,6,2604
Chimpanzee,3,2220
Chimpanzee,3,2103
Chimpanzee,3,240
Chimpanzee,4,954
Chimpanzee,4,273
Chimpanzee,6,2469
Chimpanzee,6,492
Chimpanzee,6,450
Chimpanzee,6,624
Chimpanzee,6,1395
Chimpanzee,6,762
Chimpanzee,6,1395
Chimpanzee,3,2409
Chimpanzee,3,2301
Chimpanzee,4,1338
Chimpanzee,4,1284
Chimpanzee,6,1224
Chimpanzee,6,1245
Chimpanzee,6,366
Chimpanzee,6,438
Chimpanzee,3,2496
Chimpanzee,3,2247
Chimpanzee,3,2499
Chimpanzee,3,2487
Chimpanzee,3,2244
Chimpanzee,3,2238
Chimpanzee,3,2220
Chimpanzee,3,2250
Chimpanzee,3,681
Chimpanzee,3,390
Chimpanzee,6,2721
Chimpanzee,6,603
Chimpanzee,6,3024
Chimpanzee,6,3363
Chimpanzee,6,2502
Chimpanzee,2,3651
Chimpanzee,2,3504
Chimpanzee,2,3558
Chimpanzee,5,1239
Chimpanzee,4,1692
Chimpanzee,4,1521
Chimpanzee,4,1437
Chimpanzee,3,2958
Chimpanzee,3,2949
Chimpanzee,0,4425
Chimpanzee,0,4410
Chimpanzee,0,4434
Chimpanzee,0,4434
Chimpanzee,0,405
Chimpanzee,5,2376
Chimpanzee,5,2385
Chimpanzee,5,2337
Chimpanzee,4,507
Chimpanzee,4,2520
Chimpanzee,6,957
Chimpanzee,6,981
Chimpanzee,1,1518
Chimpanzee,1,2742
Chimpanzee,1,2631
Chimpanzee,1,2685
Chimpanzee,1,2742
Chimpanzee,1,2742
Chimpanzee,1,2763
Chimpanzee,1,2325
Chimpanzee,1,1410
Chimpanzee,1,732
Chimpanzee,3,2808
Chimpanzee,3,3063
Chimpanzee,3,2976
Chimpanzee,3,2811
Chimpanzee,3,2649
Chimpanzee,1,4161
Chimpanzee,1,4113
Chimpanzee,1,3927
Chimpanzee,2,6948
Chimpanzee,2,6927
Chimpanzee,2,6891
Chimpanzee,5,4929
Chimpanzee,5,4878
Chimpanzee,5,4911
Chimpanzee,5,4878
Chimpanzee,6,1509
Chimpanzee,6,1353
Chimpanzee,6,1275
Chimpanzee,6,1455
Chimpanzee,6,843
Chimpanzee,6,357
Chimpanzee,0,1077
Chimpanzee,4,1134
Chimpanzee,4,1128
Chimpanzee,6,3435
Chimpanzee,6,1776
Chimpanzee,6,3216
Chimpanzee,1,4143
Chimpanzee,1,3834
Chimpanzee,1,4029
Chimpanzee,1,4062
Chimpanzee,6,1287
Chimpanzee,0,1269
Chimpanzee,0,1143
Chimpanzee,4,1503
Chimpanzee,6,1308
Chimpanzee,6,1134
Chimpanzee,6,2355
Chimpanzee,0,2070
Chimpanzee,0,1227
Chimpanzee,1,2982
Chimpanzee,1,2916
Chimpanzee,1,2154
Chimpanzee,6,1800
Chimpanzee,6,1716
Chimpanzee,4,1671
Chimpanzee,4,1593
Chimpanzee,4,453
Chimpanzee,4,978
Chimpanzee,6,1347
Chimpanzee,6,1233
Chimpanzee,6,621
Chimpanzee,0,3963
Chimpanzee,0,1146
Chimpanzee,6,1077
Chimpanzee,6,204
Chimpanzee,4,1371
Chimpanzee,6,798
Chimpanzee,6,564
Chimpanzee,6,483
Chimpanzee,1,2205
Chimpanzee,1,2595
Chimpanzee,1,1689
Chimpanzee,4,846
Chimpanzee,4,1662
Chimpanzee,0,1662
Chimpanzee,3,1083
Chimpanzee,3,1329
Chimpanzee,3,1506
Chimpanzee,4,912
Chimpanzee,3,2163
Chimpanzee,3,1416
Chimpanzee,3,1317
Chimpanzee,3,123
Chimpanzee,6,489
Chimpanzee,6,441
Chimpanzee,4,1056
Chimpanzee,4,852
Chimpanzee,4,723
Chimpanzee,4,1008
Chimpanzee,4,729
Chimpanzee,4,795
Chimpanzee,1,3213
Chimpanzee,1,3093
Chimpanzee,1,3045
Chimpanzee,1,2823
Chimpanzee,1,3237
Chimpanzee,1,3183
Chimpanzee,1,3189
Chimpanzee,4,1239
Chimpanzee,3,1737
Chimpanzee,3,1764
Chimpanzee,6,1860
Chimpanzee,6,1086
Chimpanzee,6,408
Chimpanzee,6,2289
Chimpanzee,6,2154
Chimpanzee,6,2130
Chimpanzee,6,2226
Chimpanzee,3,6678
Chimpanzee,3,6690
Chimpanzee,3,6501
Chimpanzee,4,2853
Chimpanzee,4,2484
Chimpanzee,4,2775
Chimpanzee,3,1770
Chimpanzee,3,1731
Chimpanzee,4,3591
Chimpanzee,4,3462
Chimpanzee,4,2853
Chimpanzee,4,3591
Chimpanzee,4,3339
Chimpanzee,4,3588
Chimpanzee,3,1686
Chimpanzee,3,1266
Chimpanzee,3,1206
Chimpanzee,1,3117
Chimpanzee,1,3261
Chimpanzee,1,3123
Chimpanzee,1,3108
Chimpanzee,1,3138
Chimpanzee,1,261
Chimpanzee,6,1389
Chimpanzee,6,1056
Chimpanzee,6,495
Chimpanzee,4,420
Chimpanzee,4,393
Chimpanzee,4,483
Chimpanzee,4,384
Chimpanzee,4,495
Chimpanzee,4,486
Chimpanzee,2,2424
Chimpanzee,2,2352
Chimpanzee,2,2262
Chimpanzee,2,2259
Chimpanzee,2,2007
Chimpanzee,2,540
Chimpanzee,2,408
Chimpanzee,5,2190
Chimpanzee,5,2199
Chimpanzee,6,2286
Chimpanzee,6,1923
Chimpanzee,6,1818
Chimpanzee,6,2181
Chimpanzee,6,2169
Chimpanzee,6,1812
Chimpanzee,6,1668
Chimpanzee,6,1839
Chimpanzee,6,1167
Chimpanzee,6,1053
Chimpanzee,1,3450
Chimpanzee,1,3393
Chimpanzee,1,3324
Chimpanzee,1,3441
Chimpanzee,5,234
Chimpanzee,5,3921
Chimpanzee,5,309
Chimpanzee,4,741
Chimpanzee,6,2016
Chimpanzee,6,639
Chimpanzee,6,231
Chimpanzee,6,1389
Chimpanzee,4,459
Chimpanzee,0,1368
Chimpanzee,0,168
Chimpanzee,1,1434
Chimpanzee,1,2469
Chimpanzee,1,2517
Chimpanzee,1,1662
Chimpanzee,2,4341
Chimpanzee,2,4311
Chimpanzee,2,4365
Chimpanzee,2,4323
Chimpanzee,0,2904
Chimpanzee,0,2748
Chimpanzee,0,2487
Chimpanzee,4,1446
Chimpanzee,4,1605
Chimpanzee,2,4338
Chimpanzee,2,4251
Chimpanzee,2,4101
Chimpanzee,0,4017
Chimpanzee,0,3366
Chimpanzee,1,2673
Chimpanzee,1,1167
Chimpanzee,0,1215
Chimpanzee,0,1212
Chimpanzee,0,1266
Chimpanzee,3,768
Chimpanzee,3,1545
Chimpanzee,3,1155
Chimpanzee,6,2280
Chimpanzee,6,2070
Chimpanzee,4,2214
Chimpanzee,4,2022
Chimpanzee,4,2163
Chimpanzee,6,987
Chimpanzee,2,3339
Chimpanzee,2,2808
Chimpanzee,6,558
Chimpanzee,6,5895
Chimpanzee,6,5829
Chimpanzee,6,5877
Chimpanzee,6,5856
Chimpanzee,2,3084
Chimpanzee,2,2949
Chimpanzee,2,2637
Chimpanzee,4,312
Chimpanzee,4,231
Chimpanzee,5,1650
Chimpanzee,5,1632
Chimpanzee,0,1134
Chimpanzee,0,1092
Chimpanzee,6,3444
Chimpanzee,6,3534
Chimpanzee,6,651
Chimpanzee,5,5598
Chimpanzee,5,5532
Chimpanzee,3,2220
Chimpanzee,3,1980
Chimpanzee,2,522
Chimpanzee,2,447
Chimpanzee,2,420
Chimpanzee,2,453
Chimpanzee,6,645
Chimpanzee,0,1290
Chimpanzee,3,1083
Chimpanzee,3,990
Chimpanzee,4,2103
Chimpanzee,4,1794
Chimpanzee,1,4227
Chimpanzee,1,4242
Chimpanzee,1,2295
Chimpanzee,1,1794
Chimpanzee,2,4923
Chimpanzee,3,2169
Chimpanzee,3,2169
Chimpanzee,3,2127
Chimpanzee,3,2118
Chimpanzee,3,2124
Chimpanzee,3,1869
Chimpanzee,2,7473
Chimpanzee,2,6885
Chimpanzee,2,7458
Chimpanzee,2,7401
Chimpanzee,2,684
Chimpanzee,5,1518
Chimpanzee,6,3042
Chimpanzee,6,3030
Chimpanzee,5,2295
Chimpanzee,6,1359
Chimpanzee,6,780
Chimpanzee,6,1161
Chimpanzee,2,3525
Chimpanzee,2,3381
Chimpanzee,6,4323
Chimpanzee,6,1155
Chimpanzee,2,1233
Chimpanzee,2,1062
Chimpanzee,2,1266
Chimpanzee,2,1161
Chimpanzee,1,2283
Chimpanzee,1,1146
Chimpanzee,1,2373
Chimpanzee,1,2391
Chimpanzee,5,2298
Chimpanzee,5,1851
Chimpanzee,4,1752
Chimpanzee,4,1773
Chimpanzee,4,1752
Chimpanzee,4,645
Chimpanzee,0,1008
Chimpanzee,4,1482
Chimpanzee,4,1440
Chimpanzee,4,1377
Chimpanzee,4,285
Chimpanzee,3,1743
Chimpanzee,6,1647
Chimpanzee,6,1656
Chimpanzee,5,8259
Chimpanzee,5,8334
Chimpanzee,5,8070
Chimpanzee,5,8112
Chimpanzee,5,8034
Chimpanzee,5,4269
Chimpanzee,4,1527
Chimpanzee,4,1401
Chimpanzee,6,3162
Chimpanzee,6,831
Chimpanzee,6,3123
Chimpanzee,6,807
Chimpanzee,6,3429
Chimpanzee,6,2058
Chimpanzee,3,1938
Chimpanzee,3,1158
Chimpanzee,6,645
Chimpanzee,6,693
Chimpanzee,4,1134
Chimpanzee,3,1527
Chimpanzee,3,1605
Chimpanzee,3,1434
Chimpanzee,5,1587
Chimpanzee,5,1689
Chimpanzee,6,2295
Chimpanzee,6,2184
Chimpanzee,6,1950
Chimpanzee,6,2274
Chimpanzee,1,1839
Chimpanzee,1,1908
Chimpanzee,1,1896
Chimpanzee,6,1611
Chimpanzee,6,1557
Chimpanzee,0,1830
Chimpanzee,4,4524
Chimpanzee,4,4506
Chimpanzee,4,1080
Chimpanzee,6,1581
Chimpanzee,6,1587
Chimpanzee,6,1374
Chimpanzee,6,1038
Chimpanzee,1,708
Chimpanzee,0,2610
Chimpanzee,0,2553
Chimpanzee,0,471
Chimpanzee,5,3519
Chimpanzee,5,3429
Chimpanzee,6,2121
Chimpanzee,6,2049
Chimpanzee,6,2019
Chimpanzee,6,1341
Chimpanzee,6,1611
Chimpanzee,6,1020
Chimpanzee,3,1734
Chimpanzee,3,627
Chimpanzee,4,1005
Chimpanzee,4,1176
Chimpanzee,4,1053
Chimpanzee,4,579
Chimpanzee,6,660
Chimpanzee,6,651
Chimpanzee,6,1314
Chimpanzee,4,696
Chimpanzee,0,4839
Chimpanzee,0,4752
Chimpanzee,0,4752
Chimpanzee,0,3468
Chimpanzee,4,807
Chimpanzee,4,729
Chimpanzee,6,492
Chimpanzee,5,1875
Chimpanzee,5,1572
Chimpanzee,5,1650
Chimpanzee,0,1215
Chimpanzee,3,957
Chimpanzee,3,660
Chimpanzee,6,3060
Chimpanzee,6,3558
Chimpanzee,6,3552
Chimpanzee,3,2097
Chimpanzee,3,2097
Chimpanzee,3,1584
Chimpanzee,3,1995
Chimpanzee,3,381
Chimpanzee,6,1326
Chimpanzee,6,1458
Chimpanzee,6,1065
Chimpanzee,6,678
Chimpanzee,6,819
Chimpanzee,0,1650
Chimpanzee,0,948
Chimpanzee,0,1332
Chimpanzee,6,1038
Chimpanzee,6,1008
Chimpanzee,3,1119
Chimpanzee,3,969
Chimpanzee,3,990
Chimpanzee,3,810
Chimpanzee,3,729
Chimpanzee,3,681
Chimpanzee,3,786
Chimpanzee,6,3837
Chimpanzee,6,3813
Chimpanzee,6,1089
Chimpanzee,0,2196
Chimpanzee,2,3564
Chimpanzee,2,3555
Chimpanzee,2,636
Chimpanzee,4,597
Chimpanzee,6,195
Chimpanzee,6,1590
Chimpanzee,6,1488
Chimpanzee,4,1587
Chimpanzee,6,1446
Chimpanzee,0,4665
Chimpanzee,0,4458
Chimpanzee,0,4503
Chimpanzee,0,4758
Chimpanzee,0,4401
Chimpanzee,0,927
Chimpanzee,6,1314
Chimpanzee,4,870
Chimpanzee,4,324
Chimpanzee,1,7044
Chimpanzee,1,7026
Chimpanzee,4,453
Chimpanzee,4,282
Chimpanzee,6,1017
Chimpanzee,6,909
Chimpanzee,6,588
Chimpanzee,0,2622
Chimpanzee,0,2994
Chimpanzee,0,3240
Chimpanzee,3,1506
Chimpanzee,6,876
Chimpanzee,6,747
Chimpanzee,6,753
Chimpanzee,3,1587
Chimpanzee,3,1662
Chimpanzee,3,1572
Chimpanzee,4,2055
Chimpanzee,4,570
Chimpanzee,0,2604
Chimpanzee,0,2238
Chimpanzee,0,2826
Chimpanzee,0,2631
Chimpanzee,0,2319
Chimpanzee,6,3159
Chimpanzee,3,1935
Chimpanzee,3,1812
Chimpanzee,3,390
Chimpanzee,3,177
Chimpanzee,4,438
Chimpanzee,4,186
Chimpanzee,3,627
Chimpanzee,3,1683
Chimpanzee,3,1848
Chimpanzee,3,1923
Chimpanzee,3,1719
Chimpanzee,6,267
Chimpanzee,6,6723
Chimpanzee,4,1260
Chimpanzee,4,243
Chimpanzee,6,1320
Chimpanzee,1,3774
Chimpanzee,1,4863
Chimpanzee,4,939
Chimpanzee,4,666
Chimpanzee,4,396
Chimpanzee,0,1716
Chimpanzee,0,1659
Chimpanzee,0,1803
Chimpanzee,0,1668
Chimpanzee,0,1596
Chimpanzee,5,3360
Chimpanzee,5,3480
Chimpanzee,5,411
Chimpanzee,5,2916
Chimpanzee,6,849
Chimpanzee,6,1842
Chimpanzee,6,759
Chimpanzee,6,708
Chimpanzee,6,816
Chimpanzee,6,510
Chimpanzee,6,780
Chimpanzee,6,693
Chimpanzee,5,2397
Chimpanzee,3,1764
Chimpanzee,3,513
Chimpanzee,6,1116
Chimpanzee,6,1128
Chimpanzee,0,1446
Chimpanzee,6,1005
Chimpanzee,6,921
Chimpanzee,6,3294
Chimpanzee,6,252
Chimpanzee,6,1023
Chimpanzee,6,996
Chimpanzee,5,2796
Chimpanzee,5,2631
Chimpanzee,5,2562
Chimpanzee,5,2448
Chimpanzee,6,2361
Chimpanzee,6,2361
Chimpanzee,6,1479
Chimpanzee,6,1497
Chimpanzee,6,1530
Chimpanzee,4,1068
Chimpanzee,4,1077
Chimpanzee,4,891
Chimpanzee,0,1389
Chimpanzee,0,1056
Chimpanzee,0,2613
Chimpanzee,0,2529
Chimpanzee,6,933
Chimpanzee,6,744
Chimpanzee,2,606
Chimpanzee,2,456
Chimpanzee,6,1197
Chimpanzee,6,2997
Chimpanzee,6,2937
Chimpanzee,6,2934
Chimpanzee,6,2697
Chimpanzee,6,477
Chimpanzee,6,1194
Chimpanzee,2,2103
Chimpanzee,2,1929
Chimpanzee,2,1836
Chimpanzee,6,1116
Chimpanzee,1,3549
Chimpanzee,1,3486
Chimpanzee,1,3240
Chimpanzee,1,3504
Chimpanzee,1,3132
Chimpanzee,1,1629
Chimpanzee,4,210
Chimpanzee,4,993
Chimpanzee,4,1086
Chimpanzee,4,966
Chimpanzee,4,1035
Chimpanzee,4,555
Chimpanzee,6,1044
Chimpanzee,6,957
Chimpanzee,6,843
Chimpanzee,6,951
Chimpanzee,6,1554
Chimpanzee,6,1557
Chimpanzee,6,804
Chimpanzee,0,4743
Chimpanzee,0,4716
Chimpanzee,0,4587
Chimpanzee,0,4539
Chimpanzee,0,4056
Chimpanzee,0,3927
Chimpanzee,0,1104
Chimpanzee,0,312
Chimpanzee,4,1665
Chimpanzee,4,1440
Chimpanzee,0,2067
Chimpanzee,0,2004
Chimpanzee,0,1164
Chimpanzee,1,1269
Chimpanzee,1,1269
Chimpanzee,2,2781
Chimpanzee,2,2736
Chimpanzee,4,1851
Chimpanzee,4,3612
Chimpanzee,4,1890
Chimpanzee,6,2286
Chimpanzee,6,2130
Chimpanzee,6,1686
Chimpanzee,6,1524
Chimpanzee,1,4062
Chimpanzee,1,3459
Chimpanzee,6,498
Chimpanzee,6,1524
Chimpanzee,6,1449
Chimpanzee,6,1389
Chimpanzee,1,4017
Chimpanzee,1,3951
Chimpanzee,1,1086
Chimpanzee,1,2202
Chimpanzee,1,1998
Chimpanzee,1,1626
Chimpanzee,1,549
Chimpanzee,4,411
Chimpanzee,4,333
Chimpanzee,4,1284
Chimpanzee,4,1335
Chimpanzee,4,405
Chimpanzee,4,1125
Chimpanzee,4,1521
Chimpanzee,6,750
Chimpanzee,6,726
Chimpanzee,0,9237
Chimpanzee,0,8622
Chimpanzee,0,9168
Chimpanzee,3,2181
Chimpanzee,5,2907
Chimpanzee,6,1149
Chimpanzee,3,1584
Chimpanzee,3,627
Chimpanzee,3,357
Chimpanzee,2,1620
Chimpanzee,2,1758
Chimpanzee,2,3939
Chimpanzee,6,1005
Chimpanzee,4,1260
Chimpanzee,4,660
Chimpanzee,4,726
Chimpanzee,1,435
Chimpanzee,1,309
Chimpanzee,1,1590
Chimpanzee,1,1530
Chimpanzee,6,1956
Chimpanzee,6,1917
Chimpanzee,6,1866
Chimpanzee,6,918
Chimpanzee,6,1419
Chimpanzee,1,1524
Chimpanzee,1,1527
Chimpanzee,1,1491
Chimpanzee,3,1911
Chimpanzee,3,2157
Chimpanzee,3,2058
Chimpanzee,3,1767
Chimpanzee,3,1332
Chimpanzee,1,4482
Chimpanzee,3,1677
Chimpanzee,3,798
Chimpanzee,6,1320
Chimpanzee,6,1296
Chimpanzee,6,1302
Chimpanzee,6,987
Chimpanzee,6,945
Chimpanzee,6,366
Chimpanzee,6,1584
Chimpanzee,6,1566
Chimpanzee,4,903
Chimpanzee,2,6648
Chimpanzee,2,5994
Chimpanzee,2,6390
Chimpanzee,2,5724
Chimpanzee,2,5724
Chimpanzee,2,2751
Chimpanzee,4,1422
Chimpanzee,4,327
Chimpanzee,4,906
Chimpanzee,6,2208
Chimpanzee,6,3549
Chimpanzee,6,1335
Chimpanzee,6,1437
Chimpanzee,4,1764
Chimpanzee,4,2568
Chimpanzee,2,429
Chimpanzee,2,411
Chimpanzee,2,513
Chimpanzee,2,222
Chimpanzee,2,210
Chimpanzee,2,201
Chimpanzee,3,2172
Chimpanzee,3,171
Chimpanzee,3,2271
Chimpanzee,3,396
Chimpanzee,3,201
Chimpanzee,6,2013
Chimpanzee,6,1539
Chimpanzee,6,1686
Chimpanzee,6,1521
Chimpanzee,6,1383
Chimpanzee,4,429
Chimpanzee,0,2445
Chimpanzee,6,1296
Chimpanzee,6,1281
Chimpanzee,0,2724
Chimpanzee,0,2652
Chimpanzee,0,2508
Chimpanzee,6,2763
Chimpanzee,6,2616
Chimpanzee,6,2259
Chimpanzee,6,2115
Chimpanzee,6,1404
Chimpanzee,0,1737
Chimpanzee,0,1641
Chimpanzee,0,1599
Chimpanzee,0,252
Chimpanzee,4,4017
Chimpanzee,4,3981
Chimpanzee,4,3951
Chimpanzee,4,396
Chimpanzee,4,393
Chimpanzee,4,1761
Chimpanzee,2,1698
Chimpanzee,2,1572
Chimpanzee,2,1626
Chimpanzee,2,1134
Chimpanzee,2,513
Chimpanzee,0,1692
Chimpanzee,1,2454
Chimpanzee,1,2595
Chimpanzee,1,2520
Chimpanzee,1,1854
Chimpanzee,1,1839
Chimpanzee,3,2019
Chimpanzee,3,2019
Chimpanzee,3,624
Chimpanzee,4,690
Chimpanzee,4,642
Chimpanzee,0,1062
Chimpanzee,3,3531
Chimpanzee,3,3534
Chimpanzee,0,2856
Chimpanzee,0,2784
Chimpanzee,0,477
Chimpanzee,2,1383
Chimpanzee,2,1371
Chimpanzee,2,1050
Chimpanzee,6,681
Chimpanzee,6,1686
Chimpanzee,6,1218
Chimpanzee,3,2061
Chimpanzee,6,1440
Chimpanzee,6,1407
Chimpanzee,6,1377
Chimpanzee,6,378
Chimpanzee,1,3009
Chimpanzee,1,3030
Chimpanzee,1,2904
Chimpanzee,1,3000
Chimpanzee,1,2958
Chimpanzee,1,2850
Chimpanzee,6,3873
Chimpanzee,6,3657
Chimpanzee,6,2856
Chimpanzee,3,1545
Chimpanzee,3,1611
Chimpanzee,1,1833
Chimpanzee,5,2766
Chimpanzee,5,2382
Chimpanzee,5,2427
Chimpanzee,3,2127
Chimpanzee,3,2250
Chimpanzee,3,2145
Chimpanzee,3,2106
Chimpanzee,3,2100
Chimpanzee,0,1323
Chimpanzee,0,1296
Chimpanzee,6,1365
Chimpanzee,4,1050
Chimpanzee,1,2568
Chimpanzee,4,900
Chimpanzee,4,1005
Chimpanzee,4,885
Chimpanzee,4,597
Chimpanzee,6,1296
Chimpanzee,6,2034
Chimpanzee,6,2346
Chimpanzee,6,2166
Chimpanzee,6,2127
Chimpanzee,4,1134
Chimpanzee,4,1143
Chimpanzee,3,3264
Chimpanzee,4,1446
Chimpanzee,4,1302
Chimpanzee,4,1263
Chimpanzee,4,1200
Chimpanzee,6,1377
Chimpanzee,6,1320
Chimpanzee,6,1005
Chimpanzee,6,894
Chimpanzee,6,1041
Chimpanzee,1,1629
Chimpanzee,1,1611
Chimpanzee,1,1611
Chimpanzee,2,621
Chimpanzee,6,1218
Chimpanzee,6,1305
Chimpanzee,6,1176
Chimpanzee,6,1077
Chimpanzee,6,432
Chimpanzee,3,3795
Chimpanzee,4,561
Chimpanzee,4,1128
Chimpanzee,6,960
Chimpanzee,6,429
Chimpanzee,6,903
