Organism,class,Sequence_Length
Chimpanzee,2,5724
Chimpanzee,2,5697
Chimpanzee,2,5745
Chimpanzee,2,789
Chimpanzee,6,1383
Chimpanzee,6,1404
Chimpanzee,6,1365
Chimpanzee,6,1329
Chimpanzee,2,1782
Chimpanzee,2,1794
Chimpanzee,2,1788
Chimpanzee,4,1860
Chimpanzee,4,1845
Chimpanzee,4,1860
Chimpanzee,6,2655
Chimpanzee,4,1590
Chimpanzee,4,1590
Chimpanzee,4,468
Chimpanzee,4,189
Chimpanzee,5,4182
Chimpanzee,5,4032
Chimpanzee,5,3903
Chimpanzee,0,7098
Chimpanzee,3,1731
Chimpanzee,3,1710
Chimpanzee,3,1194
Chimpanzee,4,1986
Chimpanzee,3,3444
Chimpanzee,3,3540
Chimpanzee,3,3408
Chimpanzee,3,525
Chimpanzee,1,1647
Chimpanzee,1,1632
Chimpanzee,1,1677
Chimpanzee,5,3360
Chimpanzee,3,2703
Chimpanzee,3,345
Chimpanzee,3,183
Chimpanzee,3,288
Chimpanzee,3,216
Chimpanzee,3,312
Chimpanzee,4,1383
Chimpanzee,4,1743
Chimpanzee,4,1605
Chimpanzee,4,459
Chimpanzee,4,1722
Chimpanzee,6,1488
Chimpanzee,6,1560
Chimpanzee,6,1533
Chimpanzee,6,1260
Chimpanzee,6,276
Chimpanzee,2,4398
Chimpanzee,2,4359
Chimpanzee,2,1032
Chimpanzee,1,3768
Chimpanzee,1,2940
Chimpanzee,1,3657
Chimpanzee,1,3168
Chimpanzee,6,1311
Chimpanzee,6,1299
Chimpanzee,6,1311
Chimpanzee,6,1299
Chimpanzee,6,1338
Chimpanzee,6,1107
Chimpanzee,6,1245
Chimpanzee,6,1173
Chimpanzee,6,1023
Chimpanzee,1,4092
Chimpanzee,1,3927
Chimpanzee,1,3897
Chimpanzee,1,888
Chimpanzee,3,699
Chimpanzee,3,612
Chimpanzee,0,2127
Chimpanzee,0,2013
Chimpanzee,0,2259
Chimpanzee,0,2088
Chimpanzee,0,1869
Chimpanzee,3,1794
Chimpanzee,3,1878
Chimpanzee,3,1890
Chimpanzee,3,1788
Chimpanzee,3,204
Chimpanzee,3,375
Chimpanzee,6,1809
Chimpanzee,6,1881
Chimpanzee,6,1824
Chimpanzee,6,1818
Chimpanzee,6,1818
Chimpanzee,6,2022
Chimpanzee,6,1605
Chimpanzee,6,1251
Chimpanzee,3,1152
Chimpanzee,3,1152
Chimpanzee,3,663
Chimpanzee,3,171
Chimpanzee,3,318
Chimpanzee,2,447
Chimpanzee,2,522
Chimpanzee,2,264
Chimpanzee,2,420
Chimpanzee,4,1356
Chimpanzee,4,1206
Chimpanzee,3,1158
Chimpanzee,3,948
Chimpanzee,4,894
Chimpanzee,4,897
Chimpanzee,4,1278
Chimpanzee,4,1299
Chimpanzee,3,1305
Chimpanzee,3,2907
Chimpanzee,3,1248
Chimpanzee,6,1209
Chimpanzee,4,948
Chimpanzee,4,909
Chimpanzee,6,6018
Chimpanzee,6,1470
Chimpanzee,6,1860
Chimpanzee,6,1824
Chimpanzee,6,1740
Chimpanzee,6,1449
Chimpanzee,6,1227
Chimpanzee,6,1380
Chimpanzee,6,1431
Chimpanzee,6,1629
Chimpanzee,6,1455
Chimpanzee,4,1185
Chimpanzee,4,921
Chimpanzee,6,1410
Chimpanzee,6,1059
Chimpanzee,4,1815
Chimpanzee,1,2115
Chimpanzee,1,2832
Chimpanzee,1,2748
Chimpanzee,5,2616
Chimpanzee,5,2475
Chimpanzee,5,2514
Chimpanzee,5,2436
Chimpanzee,0,1767
Chimpanzee,6,372
Chimpanzee,6,933
Chimpanzee,6,3981
Chimpanzee,6,3966
Chimpanzee,6,105
Chimpanzee,6,1224
Chimpanzee,6,429
Chimpanzee,6,846
Chimpanzee,6,750
Chimpanzee,6,1017
Chimpanzee,6,504
Chimpanzee,6,540
Chimpanzee,6,8754
Chimpanzee,6,9132
Chimpanzee,3,1695
Chimpanzee,3,1314
Chimpanzee,3,1449
Chimpanzee,2,1398
Chimpanzee,2,351
Chimpanzee,6,813
Chimpanzee,6,168
Chimpanzee,6,1683
Chimpanzee,6,168
Chimpanzee,3,1425
Chimpanzee,3,1092
Chimpanzee,4,1179
Chimpanzee,4,1155
Chimpanzee,4,1380
Chimpanzee,4,1131
Chimpanzee,4,309
Chimpanzee,0,1959
Chimpanzee,0,1803
Chimpanzee,0,1581
Chimpanzee,0,1950
Chimpanzee,2,6477
Chimpanzee,2,6378
Chimpanzee,6,594
Chimpanzee,4,798
Chimpanzee,4,420
Chimpanzee,4,1386
Chimpanzee,4,1059
Chimpanzee,6,1878
Chimpanzee,6,1803
Chimpanzee,6,1536
Chimpanzee,6,1524
Chimpanzee,6,2046
Chimpanzee,6,2322
Chimpanzee,6,1995
Chimpanzee,6,1896
Chimpanzee,6,1836
Chimpanzee,6,1704
Chimpanzee,4,486
Chimpanzee,4,414
Chimpanzee,4,246
Chimpanzee,3,1158
Chimpanzee,3,1143
Chimpanzee,3,1023
Chimpanzee,3,567
Chimpanzee,3,1761
Chimpanzee,2,2265
Chimpanzee,2,2427
Chimpanzee,0,2394
Chimpanzee,0,1989
Chimpanzee,0,1509
Chimpanzee,4,7536
Chimpanzee,4,7527
Chimpanzee,6,2358
Chimpanzee,6,2265
Chimpanzee,6,1824
Chimpanzee,6,1149
Chimpanzee,6,1209
Chimpanzee,3,1521
Chimpanzee,3,1446
Chimpanzee,3,1005
Chimpanzee,3,1623
Chimpanzee,6,972
Chimpanzee,6,2004
Chimpanzee,6,1938
Chimpanzee,0,18921
Chimpanzee,0,579
Chimpanzee,3,2121
Chimpanzee,3,2127
Chimpanzee,3,2121
Chimpanzee,5,4740
Chimpanzee,5,4710
Chimpanzee,5,4701
Chimpanzee,5,3978
Chimpanzee,5,5136
Chimpanzee,5,5124
Chimpanzee,5,5073
Chimpanzee,5,4959
Chimpanzee,5,5094
Chimpanzee,5,4917
Chimpanzee,0,1632
Chimpanzee,0,906
Chimpanzee,0,1626
Chimpanzee,6,1185
Chimpanzee,6,1992
Chimpanzee,6,1992
Chimpanzee,6,1860
Chimpanzee,4,600
Chimpanzee,1,1575
Chimpanzee,1,1551
Chimpanzee,1,1620
Chimpanzee,6,1746
Chimpanzee,6,1782
Chimpanzee,6,1515
Chimpanzee,6,1602
Chimpanzee,6,273
Chimpanzee,4,1056
Chimpanzee,4,1011
Chimpanzee,4,639
Chimpanzee,6,1329
Chimpanzee,4,2112
Chimpanzee,6,2736
Chimpanzee,6,1806
Chimpanzee,6,1287
Chimpanzee,6,288
Chimpanzee,4,1218
Chimpanzee,4,1455
Chimpanzee,4,681
Chimpanzee,4,777
Chimpanzee,4,783
Chimpanzee,3,1413
Chimpanzee,0,1587
Chimpanzee,3,4539
Chimpanzee,3,4548
Chimpanzee,3,4380
Chimpanzee,4,2649
Chimpanzee,1,2814
Chimpanzee,1,2766
Chimpanzee,1,2838
Chimpanzee,5,2934
Chimpanzee,5,2682
Chimpanzee,5,2907
Chimpanzee,5,2487
Chimpanzee,5,2415
Chimpanzee,5,1383
Chimpanzee,5,1203
Chimpanzee,5,2589
Chimpanzee,5,2424
Chimpanzee,5,2406
Chimpanzee,5,2241
Chimpanzee,6,1398
Chimpanzee,6,387
Chimpanzee,6,1005
Chimpanzee,6,1008
Chimpanzee,6,375
Chimpanzee,6,690
Chimpanzee,6,546
Chimpanzee,6,408
Chimpanzee,6,321
Chimpanzee,6,1182
Chimpanzee,3,1434
Chimpanzee,2,1638
Chimpanzee,2,1974
Chimpanzee,2,1356
Chimpanzee,2,4233
Chimpanzee,2,4419
Chimpanzee,2,4377
Chimpanzee,2,4293
Chimpanzee,2,4368
Chimpanzee,2,4164
Chimpanzee,2,2421
Chimpanzee,4,2199
Chimpanzee,4,2133
Chimpanzee,6,915
Chimpanzee,6,645
Chimpanzee,6,897
Chimpanzee,4,1662
Chimpanzee,4,1731
Chimpanzee,4,1521
Chimpanzee,4,1071
Chimpanzee,4,1455
Chimpanzee,4,1503
Chimpanzee,4,1500
Chimpanzee,4,1800
Chimpanzee,4,1656
Chimpanzee,4,1779
Chimpanzee,5,2343
Chimpanzee,1,3417
Chimpanzee,1,1140
Chimpanzee,6,1245
Chimpanzee,6,903
Chimpanzee,0,1200
Chimpanzee,6,1878
Chimpanzee,1,1986
Chimpanzee,6,231
Chimpanzee,6,522
Chimpanzee,6,234
Chimpanzee,0,4161
Chimpanzee,0,4041
Chimpanzee,0,4032
Chimpanzee,6,675
Chimpanzee,6,588
Chimpanzee,2,2343
Chimpanzee,2,1176
Chimpanzee,2,1953
Chimpanzee,0,1143
Chimpanzee,0,1116
Chimpanzee,4,1374
Chimpanzee,4,1503
Chimpanzee,6,852
Chimpanzee,6,822
Chimpanzee,6,912
Chimpanzee,6,924
Chimpanzee,6,900
Chimpanzee,6,771
Chimpanzee,6,1161
Chimpanzee,6,1341
Chimpanzee,6,1344
Chimpanzee,6,1158
Chimpanzee,6,1050
Chimpanzee,6,1257
Chimpanzee,2,1308
Chimpanzee,0,1191
Chimpanzee,0,1428
Chimpanzee,0,1041
Chimpanzee,0,1254
Chimpanzee,0,963
Chimpanzee,1,2040
Chimpanzee,1,2028
Chimpanzee,3,3192
Chimpanzee,3,3297
Chimpanzee,1,3159
Chimpanzee,1,3291
Chimpanzee,1,3342
Chimpanzee,1,3261
Chimpanzee,1,3198
Chimpanzee,1,3174
Chimpanzee,1,3021
Chimpanzee,1,2757
Chimpanzee,1,375
Chimpanzee,2,5847
Chimpanzee,2,5733
Chimpanzee,2,5718
Chimpanzee,2,4518
Chimpanzee,2,5613
Chimpanzee,2,5664
Chimpanzee,2,5715
Chimpanzee,2,387
Chimpanzee,1,2082
Chimpanzee,1,1980
Chimpanzee,1,1452
Chimpanzee,6,1440
Chimpanzee,6,1356
Chimpanzee,6,1461
Chimpanzee,6,1392
Chimpanzee,6,1371
Chimpanzee,6,1410
Chimpanzee,6,1407
Chimpanzee,6,663
Chimpanzee,3,1434
Chimpanzee,3,753
Chimpanzee,3,750
Chimpanzee,6,330
Chimpanzee,6,207
Chimpanzee,6,225
Chimpanzee,6,300
Chimpanzee,6,1170
Chimpanzee,6,2748
Chimpanzee,6,216
Chimpanzee,5,2418
Chimpanzee,3,1443
Chimpanzee,3,201
Chimpanzee,3,693
Chimpanzee,3,942
Chimpanzee,3,840
Chimpanzee,3,693
Chimpanzee,4,996
Chimpanzee,5,852
Chimpanzee,5,870
Chimpanzee,6,927
Chimpanzee,6,873
Chimpanzee,6,975
Chimpanzee,6,1308
Chimpanzee,6,1296
Chimpanzee,6,1128
Chimpanzee,6,1116
Chimpanzee,6,1299
Chimpanzee,6,1230
Chimpanzee,5,852
Chimpanzee,5,855
Chimpanzee,5,405
Chimpanzee,5,303
Chimpanzee,5,1539
Chimpanzee,5,1692
Chimpanzee,6,717
Chimpanzee,6,1353
Chimpanzee,6,1356
Chimpanzee,3,2328
Chimpanzee,3,2256
Chimpanzee,3,2355
Chimpanzee,3,204
Chimpanzee,4,513
Chimpanzee,4,1707
Chimpanzee,2,2409
Chimpanzee,2,2382
Chimpanzee,2,2394
Chimpanzee,6,1977
Chimpanzee,6,1965
Chimpanzee,6,1956
Chimpanzee,6,2022
Chimpanzee,6,1911
Chimpanzee,6,1344
Chimpanzee,6,1518
Chimpanzee,6,435
Chimpanzee,6,1518
Chimpanzee,6,1170
Chimpanzee,6,1092
Chimpanzee,6,732
Chimpanzee,6,852
Chimpanzee,6,711
Chimpanzee,1,1896
Chimpanzee,1,1830
Chimpanzee,1,156
Chimpanzee,4,1452
Chimpanzee,0,1392
Chimpanzee,0,1689
Chimpanzee,0,1773
Chimpanzee,0,1665
Chimpanzee,0,1431
Chimpanzee,0,4569
Chimpanzee,0,2187
Chimpanzee,6,843
Chimpanzee,1,2472
Chimpanzee,1,2892
Chimpanzee,0,2859
Chimpanzee,6,996
Chimpanzee,4,1545
Chimpanzee,1,3246
Chimpanzee,1,3375
Chimpanzee,1,2931
Chimpanzee,1,1407
Chimpanzee,1,3354
Chimpanzee,1,3357
Chimpanzee,6,1233
Chimpanzee,6,567
Chimpanzee,6,369
Chimpanzee,0,3669
Chimpanzee,0,3666
Chimpanzee,0,3753
Chimpanzee,0,3750
Chimpanzee,0,3558
Chimpanzee,0,3648
Chimpanzee,1,2334
Chimpanzee,6,2244
Chimpanzee,6,2256
Chimpanzee,6,2358
Chimpanzee,6,2088
Chimpanzee,6,2241
Chimpanzee,6,2223
Chimpanzee,0,2901
Chimpanzee,0,3054
Chimpanzee,0,3012
Chimpanzee,0,3006
Chimpanzee,0,2982
Chimpanzee,0,2988
Chimpanzee,0,2913
Chimpanzee,0,2913
Chimpanzee,0,2889
Chimpanzee,0,2811
Chimpanzee,4,1638
Chimpanzee,4,1614
Chimpanzee,4,1764
Chimpanzee,4,1686
Chimpanzee,4,1128
Chimpanzee,4,1098
Chimpanzee,0,1731
Chimpanzee,0,1683
Chimpanzee,0,1953
Chimpanzee,3,966
Chimpanzee,3,657
Chimpanzee,5,3315
Chimpanzee,5,3243
Chimpanzee,5,2718
Chimpanzee,5,1305
Chimpanzee,6,1851
Chimpanzee,6,2736
Chimpanzee,6,2187
Chimpanzee,6,1200
Chimpanzee,4,1110
Chimpanzee,4,969
Chimpanzee,4,984
Chimpanzee,0,2733
Chimpanzee,0,2142
