Organism,class,Sequence_Length
Chimpanzee,0,2130
Chimpanzee,0,657
Chimpanzee,6,6330
Chimpanzee,6,1275
Chimpanzee,4,1116
Chimpanzee,4,1092
Chimpanzee,3,939
Chimpanzee,3,966
Chimpanzee,0,1842
Chimpanzee,1,1614
Chimpanzee,1,1605
Chimpanzee,1,1449
Chimpanzee,1,1215
Chimpanzee,5,1197
Chimpanzee,3,1932
Chimpanzee,3,687
Chimpanzee,4,1152
Chimpanzee,1,1584
Chimpanzee,1,549
Chimpanzee,0,1074
Chimpanzee,5,1944
Chimpanzee,5,2001
Chimpanzee,6,987
Chimpanzee,3,2001
Chimpanzee,3,690
Dog,4,204
Dog,4,681
Dog,6,1044
Dog,6,1044
Dog,0,966
Dog,6,483
Dog,0,1515
Dog,0,1095
Dog,0,1113
Dog,0,996
Dog,0,1083
Dog,6,819
Dog,6,1071
Dog,0,939
Dog,0,1083
Dog,0,1002
Dog,6,273
Dog,0,1038
Dog,0,1026
Dog,0,1008
Dog,0,1098
Dog,0,960
Dog,6,585
Dog,0,1410
Dog,0,1122
Dog,0,1071
Dog,6,1041
Dog,0,1329
Dog,0,1089
Dog,6,459
Dog,0,1182
Dog,0,1005
Dog,0,1020
Dog,0,1263
Dog,0,1041
Dog,0,993
Dog,3,1782
Dog,0,1068
Dog,6,723
Dog,0,1143
Dog,6,1131
Dog,0,978
Dog,6,543
Dog,0,1020
Dog,6,504
Dog,0,1092
Dog,0,906
Dog,3,2052
Dog,3,2094
Dog,6,1521
Dog,6,1464
Dog,6,780
Dog,6,1317
Dog,4,1053
Dog,0,1773
Dog,0,1014
Dog,4,795
Dog,2,2274
Dog,0,1698
Dog,0,1248
Dog,0,1017
Dog,0,1302
Dog,6,522
Dog,0,1119
Dog,6,1026
Dog,0,1008
Dog,0,3588
Dog,5,1611
Dog,5,1596
Dog,6,1449
Dog,4,2214
Dog,6,1410
Dog,0,1515
Dog,0,2883
Dog,3,1158
Dog,6,915
Dog,3,1305
Dog,6,1440
Dog,6,1260
Dog,6,504
Dog,6,1161
Dog,6,1146
Dog,4,1602
Dog,6,2292
Dog,4,450
Dog,1,1584
Dog,4,627
Dog,0,1260
Dog,0,1212
Dog,0,1215
Dog,6,2178
Dog,4,918
Dog,4,909
Dog,6,1311
Dog,6,1278
Dog,6,1410
Dog,6,1845
Dog,6,1875
Dog,4,1659
Dog,6,8529
Dog,6,8148
Dog,3,1065
Dog,3,945
Dog,3,408
Dog,3,1548
Dog,0,1635
Dog,6,1428
Dog,3,1122
Dog,3,1215
Dog,6,489
Dog,4,1263
Dog,4,1299
Dog,5,2385
Dog,6,915
Dog,6,1014
Dog,1,1626
Dog,5,3345
Dog,2,3813
Dog,2,2802
Dog,1,3558
Dog,4,1266
Dog,2,2256
Dog,6,747
Dog,3,1932
Dog,3,1980
Dog,6,1356
Dog,6,1275
Dog,6,5880
Dog,3,1488
Dog,3,1353
Dog,6,1860
Dog,6,318
Dog,6,606
Dog,3,1542
Dog,6,1455
Dog,6,1326
Dog,2,1782
Dog,0,2427
Dog,0,2787
Dog,6,1440
Dog,6,3153
Dog,3,1656
Dog,3,1725
Dog,3,1725
Dog,0,1152
Dog,0,1785
Dog,4,1878
Dog,6,2766
Dog,6,2733
Dog,5,2394
Dog,1,3396
Dog,1,3450
Dog,0,18906
Dog,0,4587
Dog,0,3075
Dog,4,1194
Dog,0,1842
Dog,4,1080
Dog,0,3987
Dog,0,3588
Dog,3,1695
Dog,4,1239
Dog,6,1293
Dog,0,1329
Dog,6,519
Dog,6,582
Dog,3,2712
Dog,4,1002
Dog,0,2541
Dog,6,1698
Dog,6,1557
Dog,1,3417
Dog,2,4440
Dog,2,7002
Dog,2,3255
Dog,3,1359
Dog,6,819
Dog,2,3210
Dog,2,3177
Dog,2,4308
Dog,6,1137
Dog,0,1053
Dog,0,2070
Dog,6,1404
Dog,6,1440
Dog,0,1650
Dog,0,8988
Dog,1,7032
Dog,6,1425
Dog,5,2394
Dog,5,2277
Dog,6,1200
Dog,0,1734
Dog,6,2301
Dog,0,1026
Dog,0,1005
Dog,4,954
Dog,0,4002
Dog,0,4005
Dog,3,957
Dog,4,411
Dog,0,1035
Dog,0,1002
Dog,6,579
Dog,6,2208
Dog,5,4944
Dog,5,1134
Dog,3,936
Dog,4,909
Dog,1,2601
Dog,0,1074
Dog,6,3366
Dog,5,1860
Dog,6,2241
Dog,6,1833
Dog,4,4503
Dog,4,1407
Dog,2,531
Dog,2,3906
Dog,2,4164
Dog,4,462
Dog,6,1569
Dog,4,1800
Dog,4,2112
Dog,2,522
Dog,1,4881
Dog,3,1200
Dog,6,1698
Dog,0,1542
Dog,6,213
Dog,2,828
Dog,3,2823
Dog,0,4044
Dog,0,3855
Dog,6,843
Dog,0,1941
Dog,6,828
Dog,4,1242
Dog,3,3423
Dog,1,1530
Dog,1,1617
Dog,4,1743
Dog,6,1992
Dog,4,1098
Dog,4,882
Dog,6,1956
Dog,3,582
Dog,3,2211
Dog,2,1788
Dog,2,2781
Dog,1,1518
Dog,1,1527
Dog,3,6687
Dog,3,6489
Dog,4,2211
Dog,3,1680
Dog,0,1290
Dog,3,2496
Dog,5,2934
Dog,5,2841
Dog,5,1206
Dog,5,1023
Dog,5,855
Dog,5,852
Dog,5,876
Dog,2,1551
Dog,2,1659
Dog,4,1008
Dog,4,1173
Dog,6,1320
Dog,4,1521
Dog,4,1692
Dog,6,813
Dog,6,726
Dog,6,627
Dog,0,2190
Dog,3,1179
Dog,3,2097
Dog,4,1866
Dog,3,1506
Dog,0,4251
Dog,0,4212
Dog,6,618
Dog,0,3858
Dog,0,2187
Dog,6,1086
Dog,6,1209
Dog,1,2472
Dog,5,1230
Dog,5,2922
Dog,0,2547
Dog,0,2052
Dog,6,2565
Dog,6,2652
Dog,1,3750
Dog,1,3213
Dog,1,3216
Dog,4,1701
Dog,2,744
Dog,2,5766
Dog,3,1740
Dog,4,2562
Dog,3,2133
Dog,4,2295
Dog,4,351
Dog,1,1968
Dog,4,1053
Dog,4,990
Dog,3,1878
Dog,1,3375
Dog,6,2037
Dog,1,1980
Dog,2,3117
Dog,2,2643
Dog,2,2154
Dog,5,2199
Dog,0,1197
Dog,0,2796
Dog,6,396
Dog,6,1650
Dog,6,1179
Dog,6,1131
Dog,4,1125
Dog,3,1743
Dog,3,1707
Dog,4,1182
Dog,5,630
Dog,5,2757
Dog,6,990
Dog,6,1005
Dog,0,2718
Dog,4,909
Dog,1,1539
Dog,2,504
Dog,4,1767
Dog,4,1659
Dog,3,2328
Dog,4,735
Dog,4,858
Dog,0,4755
Dog,0,4665
Dog,6,978
Dog,0,4698
Dog,5,2541
Dog,4,2079
Dog,4,1665
Dog,4,1815
Dog,4,1815
Dog,0,1695
Dog,5,2175
Dog,3,2922
Dog,3,2949
Dog,6,2775
Dog,6,2841
Dog,6,3399
Dog,6,645
Dog,6,684
Dog,3,1527
Dog,4,1386
Dog,4,1188
Dog,2,2940
Dog,2,2910
Dog,3,1767
Dog,6,1383
Dog,0,1680
Dog,0,1665
Dog,2,1629
Dog,6,3000
Dog,4,1383
Dog,4,1482
Dog,6,1197
Dog,2,2382
Dog,4,1455
Dog,4,456
Dog,4,450
Dog,0,2496
Dog,6,978
Dog,6,498
Dog,6,1005
Dog,0,2124
Dog,6,1314
Dog,3,1575
Dog,2,3669
Dog,2,2694
Dog,4,1776
Dog,0,1920
Dog,6,1323
Dog,4,1137
Dog,6,3396
Dog,4,4398
Dog,4,4314
Dog,4,1899
Dog,6,3387
Dog,6,3372
Dog,6,3021
Dog,4,582
Dog,6,3975
Dog,6,3975
Dog,6,3597
Dog,2,3564
Dog,6,888
Dog,6,1860
Dog,6,1191
Dog,6,1071
Dog,6,2289
Dog,5,1698
Dog,6,2595
Dog,0,1905
Dog,0,1575
Dog,0,1590
Dog,5,2778
Dog,5,2646
Dog,5,2433
Dog,4,2202
Dog,6,1977
Dog,6,1305
Dog,6,1587
Dog,6,1554
Dog,1,2589
Dog,1,2649
Dog,6,1821
Dog,6,1779
Dog,1,3030
Dog,4,507
Dog,1,2751
Dog,1,2241
Dog,3,2265
Dog,6,3558
Dog,6,3435
Dog,1,1884
Dog,3,1803
Dog,2,4329
Dog,2,4284
Dog,0,1926
Dog,0,1848
Dog,4,771
Dog,3,2394
Dog,0,1056
Dog,0,1164
Dog,5,3477
Dog,0,2088
Dog,1,1902
Dog,1,846
Dog,1,795
Dog,3,1083
Dog,0,2391
Dog,2,915
Dog,2,1218
Dog,2,3651
Dog,3,1686
Dog,1,2391
Dog,6,2733
Dog,3,1749
Dog,3,1920
Dog,6,1008
Dog,6,1008
Dog,6,1506
Dog,6,2001
Dog,5,6087
Dog,5,4116
Dog,4,1248
Dog,6,1779
Dog,4,1614
Dog,6,1260
Dog,6,1182
Dog,6,327
Dog,2,2682
Dog,5,7545
Dog,5,7563
Dog,0,4407
Dog,0,4557
Dog,3,2697
Dog,6,1719
Dog,5,852
Dog,5,891
Dog,1,342
Dog,1,336
Dog,1,2463
Dog,6,477
Dog,6,1044
Dog,6,936
Dog,6,1143
Dog,1,2991
Dog,1,2994
Dog,2,3513
Dog,6,1392
Dog,6,1752
Dog,4,2100
Dog,6,1308
Dog,1,2349
Dog,3,1635
Dog,3,1557
Dog,6,378
Dog,1,4059
Dog,2,2427
Dog,6,1353
Dog,4,1443
Dog,4,1371
Dog,0,1548
Dog,6,1875
Dog,6,1878
Dog,6,1860
Dog,4,903
Dog,6,1665
Dog,6,1584
Dog,6,471
Dog,6,2064
Dog,6,1104
Dog,2,4311
Dog,2,4338
Dog,6,1020
Dog,6,1149
Dog,6,1062
Dog,4,1725
Dog,4,7557
Dog,1,4014
Dog,6,723
Dog,6,1257
Dog,6,849
Dog,2,6819
Dog,2,3189
Dog,1,4515
Dog,1,4482
Dog,3,2958
Dog,6,1416
Dog,6,1236
Dog,2,5694
Dog,2,5718
Dog,2,2247
Dog,2,2370
Dog,0,3489
Dog,6,1152
Dog,4,1098
Dog,1,4266
Dog,1,4062
Dog,6,420
Dog,1,3783
Dog,3,3795
Dog,3,3795
Dog,4,1080
Dog,4,1092
Dog,4,1692
Dog,4,1848
Dog,6,2745
Dog,6,984
Dog,1,2844
Dog,1,2766
Dog,1,2625
Dog,5,2298
Dog,1,3159
Dog,1,3207
Dog,2,6648
Dog,2,6624
Dog,6,1275
Dog,6,558
Dog,4,717
Dog,4,726
Dog,0,1770
Dog,6,1689
Dog,3,1122
Dog,5,2586
Dog,4,1422
Dog,1,2982
Dog,1,2988
Dog,1,2925
Dog,3,2409
Dog,5,1518
Dog,6,2028
Dog,6,2109
Dog,6,1905
Dog,6,1752
Dog,5,2727
Dog,5,3510
Dog,6,1008
Dog,3,2175
Dog,6,1296
Dog,6,1320
Dog,4,1527
Dog,6,1782
Dog,4,1761
Dog,0,2898
Dog,1,1503
Dog,0,1077
Dog,3,2172
Dog,4,1365
Dog,6,1233
Dog,4,3471
Dog,4,3474
Dog,4,3474
Dog,6,2634
Dog,1,4011
Dog,1,4110
Dog,5,1581
Dog,5,1680
Dog,2,7473
Dog,6,1392
Dog,6,3780
Dog,6,4320
Dog,4,1839
Dog,0,1662
Dog,3,2163
Dog,6,1053
Dog,3,2157
Dog,6,1092
Dog,6,816
Dog,3,3231
Dog,3,3189
Dog,6,609
Dog,6,1314
Dog,6,1311
Dog,4,1581
Dog,6,1887
Dog,6,1839
Dog,6,1845
Dog,4,1617
Dog,4,3636
Dog,4,3618
Dog,3,2106
Dog,3,2142
Dog,6,2367
Dog,3,1077
Dog,4,4026
Dog,6,510
Dog,6,2199
Dog,4,1350
Dog,1,1992
Dog,5,7053
Dog,5,8322
Dog,6,975
Dog,0,2373
Dog,0,2610
Dog,4,819
Dog,6,1008
Dog,6,3024
Dog,0,2523
Dog,0,2493
Dog,0,1959
Dog,6,1017
Dog,4,1812
Dog,4,1245
Dog,6,471
Dog,6,645
Dog,6,678
Dog,3,1434
Dog,4,1254
Dog,4,540
Dog,4,2745
Dog,6,876
Dog,3,3789
Dog,2,5673
Dog,5,5601
Dog,6,648
Dog,1,1656
Dog,3,1425
Dog,0,1137
Dog,2,2016
Dog,6,1560
Dog,4,1110
Dog,4,1335
Dog,5,3315
Dog,0,1647
Dog,4,1515
Dog,4,1512
Dog,4,1203
Dog,4,315
Dog,6,1518
Dog,5,2589
Dog,6,741
Dog,6,1035
Dog,6,3558
Dog,6,1410
Dog,2,1377
Dog,2,1083
Dog,1,1527
Dog,1,1401
Dog,4,1197
Dog,4,1314
Dog,3,1737
Dog,5,2448
Dog,5,2217
Dog,1,3126
Dog,5,5124
Dog,4,2109
Dog,0,1431
Dog,6,1038
Dog,0,1272
Dog,1,2928
Dog,1,2892
Dog,6,1716
Dog,6,1344
Dog,6,1146
Dog,6,519
Dog,6,1110
Dog,1,1893
Dog,3,2589
Dog,4,1089
Dog,3,1530
Dog,5,2376
Dog,1,3093
Dog,0,1824
Dog,6,528
Dog,6,783
Dog,6,540
Dog,4,330
Dog,1,1611
Dog,5,1905
Dog,5,2523
Dog,4,2409
Dog,0,7140
Dog,0,5673
Dog,6,1365
Dog,2,2742
Dog,6,507
Dog,3,3531
Dog,6,768
Dog,6,765
Dog,0,1065
Dog,3,957
Dog,3,333
Dog,3,2859
Dog,3,2907
Dog,4,1293
Dog,6,3771
Dog,6,3792
Dog,0,1947
Dog,4,1752
Dog,4,1428
Dog,4,1185
Dog,6,2244
Dog,1,1725
Dog,3,1521
Dog,0,2622
Dog,4,2100
Dog,4,1992
Dog,1,1839
Dog,1,1668
Dog,1,3111
Dog,6,1647
Dog,4,1599
Dog,2,1248
Dog,2,1047
Dog,3,1443
Dog,1,2469
Dog,4,2025
Dog,4,2118
Dog,1,1614
Dog,1,1113
Dog,6,1359
Dog,6,1206
Dog,5,1617
Dog,5,885
Dog,6,951
Dog,3,1959
Dog,4,1143
Dog,6,798
Dog,6,546
Dog,6,546
Dog,6,816
Dog,3,1839
Dog,6,1383
Dog,6,1971
Dog,6,1584
Dog,2,4110
Dog,2,4287
Dog,6,2991
Dog,6,1953
Dog,3,4530
Dog,2,1284
Dog,4,1662
Dog,4,1437
Dog,4,1671
Dog,6,1233
Dog,6,6714
Dog,4,1059
Dog,6,1641
Dog,6,1563
Dog,6,1113
Dog,6,1416
Dog,6,1395
Dog,3,2106
Dog,3,2100
Dog,5,2418
Dog,2,3927
Dog,2,3903
Dog,3,1431
Dog,0,3693
Dog,0,1191
Dog,0,1266
Dog,6,1224
Dog,6,1341
Dog,3,2016
Dog,3,609
Dog,3,519
Dog,5,3351
Dog,6,828
Dog,6,1257
Dog,1,891
Dog,1,885
Dog,0,2682
Dog,6,807
Dog,6,6930
Dog,6,6768
Dog,4,744
Dog,5,1995
Dog,6,1041
Dog,3,1080
Dog,0,1269
Dog,4,1449
Dog,6,6375
Dog,4,1575
Dog,4,1653
Dog,6,1353
Dog,6,1350
Dog,3,2013
Dog,5,3081
Dog,5,3633
Dog,6,1563
Dog,6,2469
Dog,1,2670
Dog,6,1509
